
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.765853 seconds (33.7 MB/s)
csr_from_coo: 1.404085 seconds, 23947347 rows, 23947347 columns, 57708624 nonzeros, 1 to 9 nonzeros per row, 1 threads, 23947347 to 23947347 rows per thread, 57708624 to 57708624 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.866396 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv (warmup): 0.866449 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv (warmup): 0.866499 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.867608 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.867710 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.867830 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.867788 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.867614 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.867827 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.867827 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
