
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.957679 seconds (28.4 MB/s)
csr_from_coo: 0.033558 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.008310 seconds (0.098 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.008481 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv (warmup): 0.008501 seconds (0.096 Gnz/s, 0.335 Gflop/s, 2.6 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008563 seconds (0.095 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.008575 seconds (0.095 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.008644 seconds (0.094 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.008698 seconds (0.094 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008697 seconds (0.094 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008681 seconds (0.094 Gnz/s, 0.328 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.008668 seconds (0.094 Gnz/s, 0.328 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.008647 seconds (0.094 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.008652 seconds (0.094 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.008670 seconds (0.094 Gnz/s, 0.328 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.008701 seconds (0.094 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008720 seconds (0.093 Gnz/s, 0.326 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008746 seconds (0.093 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008750 seconds (0.093 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008739 seconds (0.093 Gnz/s, 0.326 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008691 seconds (0.094 Gnz/s, 0.328 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.008711 seconds (0.093 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008721 seconds (0.093 Gnz/s, 0.326 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008747 seconds (0.093 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008771 seconds (0.093 Gnz/s, 0.324 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008770 seconds (0.093 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008767 seconds (0.093 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008756 seconds (0.093 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008744 seconds (0.093 Gnz/s, 0.326 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008696 seconds (0.094 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008725 seconds (0.093 Gnz/s, 0.326 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008741 seconds (0.093 Gnz/s, 0.326 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008748 seconds (0.093 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008768 seconds (0.093 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008831 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008851 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008841 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008821 seconds (0.092 Gnz/s, 0.323 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008835 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008793 seconds (0.093 Gnz/s, 0.324 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008816 seconds (0.092 Gnz/s, 0.323 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008819 seconds (0.092 Gnz/s, 0.323 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008837 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008849 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008856 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008840 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008840 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008820 seconds (0.092 Gnz/s, 0.323 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008820 seconds (0.092 Gnz/s, 0.323 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008859 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008855 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008858 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008869 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008884 seconds (0.092 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008892 seconds (0.092 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008896 seconds (0.091 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008879 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008865 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008868 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008848 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008863 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008846 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008868 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008875 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008883 seconds (0.092 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008874 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008878 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008882 seconds (0.092 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008861 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008839 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008849 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008865 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008868 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008875 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008882 seconds (0.092 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008883 seconds (0.092 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008875 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008882 seconds (0.092 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008864 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008854 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008861 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008871 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008876 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008884 seconds (0.092 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008882 seconds (0.092 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008885 seconds (0.092 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008884 seconds (0.092 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008878 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008875 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008850 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008871 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008896 seconds (0.091 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008904 seconds (0.091 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008925 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008935 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008944 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.008944 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.008939 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
