
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.255612 seconds (25.4 MB/s)
csr_from_coo: 0.016762 seconds, 53570 rows, 53570 columns, 1173694 nonzeros, 6 to 27 nonzeros per row, 1 threads, 53570 to 53570 rows per thread, 1173694 to 1173694 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.004184 seconds (0.147 Gnz/s, 0.561 Gflop/s, 3.7 to 5.8 GB/s)
gemv (warmup): 0.003983 seconds (0.154 Gnz/s, 0.589 Gflop/s, 3.9 to 6.1 GB/s)
gemv (warmup): 0.003983 seconds (0.154 Gnz/s, 0.589 Gflop/s, 3.9 to 6.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003982 seconds (0.154 Gnz/s, 0.589 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.003990 seconds (0.154 Gnz/s, 0.588 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.003985 seconds (0.154 Gnz/s, 0.589 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.003974 seconds (0.154 Gnz/s, 0.591 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.003992 seconds (0.154 Gnz/s, 0.588 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.003980 seconds (0.154 Gnz/s, 0.590 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.003995 seconds (0.154 Gnz/s, 0.588 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.003983 seconds (0.154 Gnz/s, 0.589 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.003980 seconds (0.154 Gnz/s, 0.590 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.004000 seconds (0.153 Gnz/s, 0.587 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.003983 seconds (0.154 Gnz/s, 0.589 Gflop/s, 3.9 to 6.1 GB/s)
