
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.047976 seconds (25.5 MB/s)
csr_from_coo: 0.034724 seconds, 30412 rows, 30412 columns, 1793881 nonzeros, 4 to 214 nonzeros per row, 1 threads, 30412 to 30412 rows per thread, 1793881 to 1793881 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.002768 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.0 to 13.1 GB/s)
gemv (warmup): 0.002687 seconds (0.668 Gnz/s, 1.335 Gflop/s, 8.3 to 13.5 GB/s)
gemv (warmup): 0.002681 seconds (0.669 Gnz/s, 1.338 Gflop/s, 8.3 to 13.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002702 seconds (0.664 Gnz/s, 1.328 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.002685 seconds (0.668 Gnz/s, 1.336 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002690 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002686 seconds (0.668 Gnz/s, 1.336 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002697 seconds (0.665 Gnz/s, 1.330 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002688 seconds (0.667 Gnz/s, 1.335 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002680 seconds (0.669 Gnz/s, 1.339 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.002688 seconds (0.667 Gnz/s, 1.335 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002694 seconds (0.666 Gnz/s, 1.332 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002688 seconds (0.667 Gnz/s, 1.335 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002681 seconds (0.669 Gnz/s, 1.338 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.002699 seconds (0.665 Gnz/s, 1.329 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.002686 seconds (0.668 Gnz/s, 1.336 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002678 seconds (0.670 Gnz/s, 1.340 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.002683 seconds (0.669 Gnz/s, 1.337 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.002702 seconds (0.664 Gnz/s, 1.328 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.002687 seconds (0.668 Gnz/s, 1.335 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002679 seconds (0.670 Gnz/s, 1.339 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.002700 seconds (0.664 Gnz/s, 1.329 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.002692 seconds (0.666 Gnz/s, 1.333 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002689 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002689 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002696 seconds (0.665 Gnz/s, 1.331 Gflop/s, 8.3 to 13.5 GB/s)
