
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.574420 seconds (26.9 MB/s)
csr_from_coo: 0.116906 seconds, 181302 rows, 181302 columns, 7839010 nonzeros, 12 to 110 nonzeros per row, 1 threads, 181302 to 181302 rows per thread, 7839010 to 7839010 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.008964 seconds (0.447 Gnz/s, 1.749 Gflop/s, 11.0 to 17.8 GB/s)
gemv (warmup): 0.008323 seconds (0.482 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
gemv (warmup): 0.008317 seconds (0.482 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008328 seconds (0.482 Gnz/s, 1.883 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008338 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008338 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008340 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008348 seconds (0.480 Gnz/s, 1.878 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008340 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008327 seconds (0.482 Gnz/s, 1.883 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008337 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008340 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008344 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008337 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008341 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
