
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.265845 seconds (25.4 MB/s)
csr_from_coo: 0.089772 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.006364 seconds (0.479 Gnz/s, 1.889 Gflop/s, 11.6 to 19.1 GB/s)
gemv (warmup): 0.006231 seconds (0.489 Gnz/s, 1.929 Gflop/s, 11.9 to 19.5 GB/s)
gemv (warmup): 0.007262 seconds (0.420 Gnz/s, 1.655 Gflop/s, 10.2 to 16.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007445 seconds (0.409 Gnz/s, 1.615 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.007304 seconds (0.417 Gnz/s, 1.646 Gflop/s, 10.1 to 16.6 GB/s)
gemv: 0.007242 seconds (0.421 Gnz/s, 1.660 Gflop/s, 10.2 to 16.8 GB/s)
gemv: 0.007706 seconds (0.395 Gnz/s, 1.560 Gflop/s, 9.6 to 15.8 GB/s)
gemv: 0.007870 seconds (0.387 Gnz/s, 1.527 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.007836 seconds (0.389 Gnz/s, 1.534 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.007848 seconds (0.388 Gnz/s, 1.532 Gflop/s, 9.4 to 15.5 GB/s)
gemv: 0.011335 seconds (0.269 Gnz/s, 1.061 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.010952 seconds (0.278 Gnz/s, 1.098 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.010832 seconds (0.281 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.010829 seconds (0.281 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.010833 seconds (0.281 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.010879 seconds (0.280 Gnz/s, 1.105 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.010899 seconds (0.280 Gnz/s, 1.103 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.010894 seconds (0.280 Gnz/s, 1.103 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.010902 seconds (0.279 Gnz/s, 1.103 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.010937 seconds (0.279 Gnz/s, 1.099 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.010863 seconds (0.280 Gnz/s, 1.107 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.010875 seconds (0.280 Gnz/s, 1.105 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.011012 seconds (0.277 Gnz/s, 1.092 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.010927 seconds (0.279 Gnz/s, 1.100 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.010872 seconds (0.280 Gnz/s, 1.106 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.010897 seconds (0.280 Gnz/s, 1.103 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.010886 seconds (0.280 Gnz/s, 1.104 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.010884 seconds (0.280 Gnz/s, 1.104 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.010898 seconds (0.280 Gnz/s, 1.103 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.010852 seconds (0.281 Gnz/s, 1.108 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.010861 seconds (0.281 Gnz/s, 1.107 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.011042 seconds (0.276 Gnz/s, 1.089 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.011047 seconds (0.276 Gnz/s, 1.088 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.010961 seconds (0.278 Gnz/s, 1.097 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.011228 seconds (0.271 Gnz/s, 1.071 Gflop/s, 6.6 to 10.8 GB/s)
