
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.612978 seconds (26.7 MB/s)
csr_from_coo: 0.087709 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.018835 seconds (0.120 Gnz/s, 0.451 Gflop/s, 3.0 to 4.7 GB/s)
gemv (warmup): 0.018484 seconds (0.122 Gnz/s, 0.459 Gflop/s, 3.1 to 4.8 GB/s)
gemv (warmup): 0.018486 seconds (0.122 Gnz/s, 0.459 Gflop/s, 3.1 to 4.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018537 seconds (0.121 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018527 seconds (0.122 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018530 seconds (0.121 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018527 seconds (0.122 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018518 seconds (0.122 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018519 seconds (0.122 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018525 seconds (0.122 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018513 seconds (0.122 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018522 seconds (0.122 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018526 seconds (0.122 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018519 seconds (0.122 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018527 seconds (0.122 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018514 seconds (0.122 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018529 seconds (0.121 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018527 seconds (0.122 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018523 seconds (0.122 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018548 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018562 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018559 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018564 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018548 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
