
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.214494 seconds (21.8 MB/s)
csr_from_coo: 0.055687 seconds, 121192 rows, 121192 columns, 2624331 nonzeros, 0 to 81 nonzeros per row, 1 threads, 121192 to 121192 rows per thread, 2624331 to 2624331 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.004823 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.1 to 11.3 GB/s)
gemv (warmup): 0.004372 seconds (0.312 Gnz/s, 1.200 Gflop/s, 7.9 to 12.4 GB/s)
gemv (warmup): 0.004368 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004381 seconds (0.311 Gnz/s, 1.198 Gflop/s, 7.9 to 12.4 GB/s)
gemv: 0.004383 seconds (0.311 Gnz/s, 1.198 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004371 seconds (0.312 Gnz/s, 1.201 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004385 seconds (0.311 Gnz/s, 1.197 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004372 seconds (0.312 Gnz/s, 1.201 Gflop/s, 7.9 to 12.4 GB/s)
gemv: 0.004376 seconds (0.311 Gnz/s, 1.199 Gflop/s, 7.9 to 12.4 GB/s)
gemv: 0.004386 seconds (0.311 Gnz/s, 1.197 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004375 seconds (0.311 Gnz/s, 1.200 Gflop/s, 7.9 to 12.4 GB/s)
gemv: 0.004393 seconds (0.310 Gnz/s, 1.195 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004374 seconds (0.311 Gnz/s, 1.200 Gflop/s, 7.9 to 12.4 GB/s)
gemv: 0.004392 seconds (0.310 Gnz/s, 1.195 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004375 seconds (0.311 Gnz/s, 1.200 Gflop/s, 7.9 to 12.4 GB/s)
gemv: 0.004394 seconds (0.310 Gnz/s, 1.195 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004378 seconds (0.311 Gnz/s, 1.199 Gflop/s, 7.9 to 12.4 GB/s)
gemv: 0.004373 seconds (0.311 Gnz/s, 1.200 Gflop/s, 7.9 to 12.4 GB/s)
gemv: 0.004379 seconds (0.311 Gnz/s, 1.199 Gflop/s, 7.9 to 12.4 GB/s)
gemv: 0.004375 seconds (0.311 Gnz/s, 1.200 Gflop/s, 7.9 to 12.4 GB/s)
gemv: 0.004390 seconds (0.310 Gnz/s, 1.196 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004376 seconds (0.311 Gnz/s, 1.199 Gflop/s, 7.9 to 12.4 GB/s)
gemv: 0.004390 seconds (0.310 Gnz/s, 1.196 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004375 seconds (0.311 Gnz/s, 1.200 Gflop/s, 7.9 to 12.4 GB/s)
gemv: 0.004390 seconds (0.310 Gnz/s, 1.196 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004378 seconds (0.311 Gnz/s, 1.199 Gflop/s, 7.9 to 12.4 GB/s)
gemv: 0.004386 seconds (0.311 Gnz/s, 1.197 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004381 seconds (0.311 Gnz/s, 1.198 Gflop/s, 7.9 to 12.4 GB/s)
gemv: 0.004376 seconds (0.311 Gnz/s, 1.200 Gflop/s, 7.9 to 12.4 GB/s)
gemv: 0.004390 seconds (0.310 Gnz/s, 1.196 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004378 seconds (0.311 Gnz/s, 1.199 Gflop/s, 7.9 to 12.4 GB/s)
