
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.284086 seconds (24.6 MB/s)
csr_from_coo: 0.023874 seconds, 206500 rows, 206500 columns, 1273389 nonzeros, 1 to 44 nonzeros per row, 1 threads, 206500 to 206500 rows per thread, 1273389 to 1273389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.006343 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv (warmup): 0.006236 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv (warmup): 0.006207 seconds (0.205 Gnz/s, 0.410 Gflop/s, 3.3 to 4.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006228 seconds (0.204 Gnz/s, 0.409 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006218 seconds (0.205 Gnz/s, 0.410 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.006203 seconds (0.205 Gnz/s, 0.411 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.006216 seconds (0.205 Gnz/s, 0.410 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.006218 seconds (0.205 Gnz/s, 0.410 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.006204 seconds (0.205 Gnz/s, 0.410 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.006218 seconds (0.205 Gnz/s, 0.410 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.006209 seconds (0.205 Gnz/s, 0.410 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.006200 seconds (0.205 Gnz/s, 0.411 Gflop/s, 3.3 to 4.6 GB/s)
