
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.319002 seconds (26.2 MB/s)
csr_from_coo: 0.106288 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.009982 seconds (0.375 Gnz/s, 1.471 Gflop/s, 9.2 to 14.9 GB/s)
gemv (warmup): 0.011143 seconds (0.336 Gnz/s, 1.317 Gflop/s, 8.2 to 13.4 GB/s)
gemv (warmup): 0.011941 seconds (0.313 Gnz/s, 1.229 Gflop/s, 7.7 to 12.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011989 seconds (0.312 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.013341 seconds (0.280 Gnz/s, 1.100 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014129 seconds (0.265 Gnz/s, 1.039 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.014062 seconds (0.266 Gnz/s, 1.044 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.014236 seconds (0.263 Gnz/s, 1.031 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.014336 seconds (0.261 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.014269 seconds (0.262 Gnz/s, 1.029 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.014267 seconds (0.262 Gnz/s, 1.029 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.014345 seconds (0.261 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.014314 seconds (0.261 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.014284 seconds (0.262 Gnz/s, 1.028 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.014307 seconds (0.261 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.014274 seconds (0.262 Gnz/s, 1.028 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.014272 seconds (0.262 Gnz/s, 1.029 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.014291 seconds (0.262 Gnz/s, 1.027 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.014380 seconds (0.260 Gnz/s, 1.021 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.014375 seconds (0.260 Gnz/s, 1.021 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.014435 seconds (0.259 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.014459 seconds (0.259 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.014410 seconds (0.260 Gnz/s, 1.019 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.014410 seconds (0.260 Gnz/s, 1.019 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.014800 seconds (0.253 Gnz/s, 0.992 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.014745 seconds (0.254 Gnz/s, 0.996 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.014723 seconds (0.254 Gnz/s, 0.997 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.014778 seconds (0.253 Gnz/s, 0.993 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.014773 seconds (0.253 Gnz/s, 0.994 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.014813 seconds (0.253 Gnz/s, 0.991 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.019558 seconds (0.191 Gnz/s, 0.751 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.019774 seconds (0.189 Gnz/s, 0.742 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.019600 seconds (0.191 Gnz/s, 0.749 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.019617 seconds (0.191 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.019601 seconds (0.191 Gnz/s, 0.749 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.019630 seconds (0.191 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.019695 seconds (0.190 Gnz/s, 0.745 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.019658 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.019679 seconds (0.190 Gnz/s, 0.746 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.019646 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.019659 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.019656 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.019643 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.019638 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.019658 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.019612 seconds (0.191 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.019671 seconds (0.190 Gnz/s, 0.746 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.019655 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.019674 seconds (0.190 Gnz/s, 0.746 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.019788 seconds (0.189 Gnz/s, 0.742 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.019378 seconds (0.193 Gnz/s, 0.758 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.019317 seconds (0.194 Gnz/s, 0.760 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.019341 seconds (0.193 Gnz/s, 0.759 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.019360 seconds (0.193 Gnz/s, 0.758 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.019637 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.021071 seconds (0.178 Gnz/s, 0.697 Gflop/s, 4.3 to 7.1 GB/s)
