
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.569928 seconds (24.6 MB/s)
csr_from_coo: 0.047020 seconds, 16830 rows, 16830 columns, 2866352 nonzeros, 45 to 270 nonzeros per row, 1 threads, 16830 to 16830 rows per thread, 2866352 to 2866352 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.002440 seconds (0.591 Gnz/s, 2.349 Gflop/s, 14.3 to 23.6 GB/s)
gemv (warmup): 0.002529 seconds (0.570 Gnz/s, 2.267 Gflop/s, 13.8 to 22.8 GB/s)
gemv (warmup): 0.002526 seconds (0.571 Gnz/s, 2.270 Gflop/s, 13.8 to 22.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002601 seconds (0.554 Gnz/s, 2.204 Gflop/s, 13.4 to 22.1 GB/s)
gemv: 0.002559 seconds (0.563 Gnz/s, 2.241 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.002577 seconds (0.559 Gnz/s, 2.225 Gflop/s, 13.5 to 22.4 GB/s)
gemv: 0.002574 seconds (0.560 Gnz/s, 2.227 Gflop/s, 13.5 to 22.4 GB/s)
gemv: 0.002648 seconds (0.544 Gnz/s, 2.165 Gflop/s, 13.1 to 21.7 GB/s)
gemv: 0.002744 seconds (0.525 Gnz/s, 2.089 Gflop/s, 12.7 to 21.0 GB/s)
gemv: 0.002754 seconds (0.523 Gnz/s, 2.081 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.002797 seconds (0.515 Gnz/s, 2.050 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.002852 seconds (0.505 Gnz/s, 2.010 Gflop/s, 12.2 to 20.2 GB/s)
gemv: 0.002861 seconds (0.504 Gnz/s, 2.004 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.002858 seconds (0.504 Gnz/s, 2.006 Gflop/s, 12.2 to 20.2 GB/s)
gemv: 0.003141 seconds (0.459 Gnz/s, 1.825 Gflop/s, 11.1 to 18.3 GB/s)
gemv: 0.003131 seconds (0.460 Gnz/s, 1.831 Gflop/s, 11.1 to 18.4 GB/s)
gemv: 0.003137 seconds (0.459 Gnz/s, 1.827 Gflop/s, 11.1 to 18.4 GB/s)
gemv: 0.003149 seconds (0.458 Gnz/s, 1.821 Gflop/s, 11.1 to 18.3 GB/s)
gemv: 0.003136 seconds (0.460 Gnz/s, 1.828 Gflop/s, 11.1 to 18.4 GB/s)
gemv: 0.003144 seconds (0.459 Gnz/s, 1.823 Gflop/s, 11.1 to 18.3 GB/s)
gemv: 0.003129 seconds (0.461 Gnz/s, 1.832 Gflop/s, 11.1 to 18.4 GB/s)
gemv: 0.003095 seconds (0.466 Gnz/s, 1.852 Gflop/s, 11.2 to 18.6 GB/s)
gemv: 0.003112 seconds (0.463 Gnz/s, 1.842 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.003102 seconds (0.465 Gnz/s, 1.848 Gflop/s, 11.2 to 18.6 GB/s)
gemv: 0.003176 seconds (0.454 Gnz/s, 1.805 Gflop/s, 11.0 to 18.1 GB/s)
gemv: 0.003181 seconds (0.453 Gnz/s, 1.802 Gflop/s, 10.9 to 18.1 GB/s)
gemv: 0.003245 seconds (0.444 Gnz/s, 1.767 Gflop/s, 10.7 to 17.7 GB/s)
gemv: 0.003250 seconds (0.444 Gnz/s, 1.764 Gflop/s, 10.7 to 17.7 GB/s)
gemv: 0.003257 seconds (0.443 Gnz/s, 1.760 Gflop/s, 10.7 to 17.7 GB/s)
gemv: 0.003236 seconds (0.445 Gnz/s, 1.771 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.003236 seconds (0.446 Gnz/s, 1.772 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.003239 seconds (0.445 Gnz/s, 1.770 Gflop/s, 10.7 to 17.8 GB/s)
gemv: 0.003244 seconds (0.444 Gnz/s, 1.767 Gflop/s, 10.7 to 17.8 GB/s)
gemv: 0.003218 seconds (0.448 Gnz/s, 1.781 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.003225 seconds (0.447 Gnz/s, 1.777 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.003210 seconds (0.449 Gnz/s, 1.786 Gflop/s, 10.8 to 17.9 GB/s)
gemv: 0.003232 seconds (0.446 Gnz/s, 1.774 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.003239 seconds (0.445 Gnz/s, 1.770 Gflop/s, 10.7 to 17.8 GB/s)
gemv: 0.003240 seconds (0.445 Gnz/s, 1.769 Gflop/s, 10.7 to 17.8 GB/s)
gemv: 0.003227 seconds (0.447 Gnz/s, 1.777 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.003241 seconds (0.445 Gnz/s, 1.769 Gflop/s, 10.7 to 17.8 GB/s)
gemv: 0.003252 seconds (0.443 Gnz/s, 1.763 Gflop/s, 10.7 to 17.7 GB/s)
gemv: 0.003247 seconds (0.444 Gnz/s, 1.766 Gflop/s, 10.7 to 17.7 GB/s)
gemv: 0.003247 seconds (0.444 Gnz/s, 1.765 Gflop/s, 10.7 to 17.7 GB/s)
gemv: 0.003269 seconds (0.441 Gnz/s, 1.754 Gflop/s, 10.6 to 17.6 GB/s)
gemv: 0.003247 seconds (0.444 Gnz/s, 1.765 Gflop/s, 10.7 to 17.7 GB/s)
gemv: 0.003259 seconds (0.442 Gnz/s, 1.759 Gflop/s, 10.7 to 17.7 GB/s)
gemv: 0.003274 seconds (0.440 Gnz/s, 1.751 Gflop/s, 10.6 to 17.6 GB/s)
gemv: 0.003245 seconds (0.444 Gnz/s, 1.766 Gflop/s, 10.7 to 17.7 GB/s)
gemv: 0.003270 seconds (0.441 Gnz/s, 1.753 Gflop/s, 10.6 to 17.6 GB/s)
gemv: 0.003259 seconds (0.442 Gnz/s, 1.759 Gflop/s, 10.7 to 17.7 GB/s)
gemv: 0.003262 seconds (0.442 Gnz/s, 1.757 Gflop/s, 10.7 to 17.7 GB/s)
gemv: 0.003288 seconds (0.438 Gnz/s, 1.743 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.003325 seconds (0.434 Gnz/s, 1.724 Gflop/s, 10.5 to 17.3 GB/s)
gemv: 0.003324 seconds (0.434 Gnz/s, 1.725 Gflop/s, 10.5 to 17.3 GB/s)
gemv: 0.003333 seconds (0.433 Gnz/s, 1.720 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 0.003276 seconds (0.440 Gnz/s, 1.750 Gflop/s, 10.6 to 17.6 GB/s)
gemv: 0.003289 seconds (0.438 Gnz/s, 1.743 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.003301 seconds (0.437 Gnz/s, 1.736 Gflop/s, 10.5 to 17.4 GB/s)
gemv: 0.003268 seconds (0.441 Gnz/s, 1.754 Gflop/s, 10.6 to 17.6 GB/s)
gemv: 0.003268 seconds (0.441 Gnz/s, 1.754 Gflop/s, 10.6 to 17.6 GB/s)
gemv: 0.003285 seconds (0.439 Gnz/s, 1.745 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.003291 seconds (0.438 Gnz/s, 1.742 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.003296 seconds (0.437 Gnz/s, 1.739 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.003310 seconds (0.436 Gnz/s, 1.732 Gflop/s, 10.5 to 17.4 GB/s)
gemv: 0.003319 seconds (0.434 Gnz/s, 1.727 Gflop/s, 10.5 to 17.4 GB/s)
gemv: 0.003320 seconds (0.434 Gnz/s, 1.727 Gflop/s, 10.5 to 17.3 GB/s)
gemv: 0.003340 seconds (0.432 Gnz/s, 1.717 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.003260 seconds (0.442 Gnz/s, 1.758 Gflop/s, 10.7 to 17.7 GB/s)
gemv: 0.003289 seconds (0.438 Gnz/s, 1.743 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.003311 seconds (0.435 Gnz/s, 1.731 Gflop/s, 10.5 to 17.4 GB/s)
gemv: 0.003275 seconds (0.440 Gnz/s, 1.750 Gflop/s, 10.6 to 17.6 GB/s)
gemv: 0.003271 seconds (0.441 Gnz/s, 1.752 Gflop/s, 10.6 to 17.6 GB/s)
gemv: 0.003288 seconds (0.438 Gnz/s, 1.744 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.003262 seconds (0.442 Gnz/s, 1.757 Gflop/s, 10.7 to 17.7 GB/s)
gemv: 0.003271 seconds (0.441 Gnz/s, 1.753 Gflop/s, 10.6 to 17.6 GB/s)
gemv: 0.003275 seconds (0.440 Gnz/s, 1.750 Gflop/s, 10.6 to 17.6 GB/s)
gemv: 0.003281 seconds (0.439 Gnz/s, 1.747 Gflop/s, 10.6 to 17.6 GB/s)
gemv: 0.003287 seconds (0.439 Gnz/s, 1.744 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.003296 seconds (0.437 Gnz/s, 1.739 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.003260 seconds (0.442 Gnz/s, 1.759 Gflop/s, 10.7 to 17.7 GB/s)
gemv: 0.003272 seconds (0.441 Gnz/s, 1.752 Gflop/s, 10.6 to 17.6 GB/s)
gemv: 0.003266 seconds (0.441 Gnz/s, 1.755 Gflop/s, 10.7 to 17.6 GB/s)
gemv: 0.003259 seconds (0.442 Gnz/s, 1.759 Gflop/s, 10.7 to 17.7 GB/s)
gemv: 0.003278 seconds (0.440 Gnz/s, 1.749 Gflop/s, 10.6 to 17.6 GB/s)
gemv: 0.003267 seconds (0.441 Gnz/s, 1.754 Gflop/s, 10.7 to 17.6 GB/s)
gemv: 0.003258 seconds (0.443 Gnz/s, 1.760 Gflop/s, 10.7 to 17.7 GB/s)
gemv: 0.003271 seconds (0.441 Gnz/s, 1.752 Gflop/s, 10.6 to 17.6 GB/s)
gemv: 0.003318 seconds (0.434 Gnz/s, 1.728 Gflop/s, 10.5 to 17.4 GB/s)
gemv: 0.003302 seconds (0.437 Gnz/s, 1.736 Gflop/s, 10.5 to 17.4 GB/s)
gemv: 0.003312 seconds (0.435 Gnz/s, 1.731 Gflop/s, 10.5 to 17.4 GB/s)
gemv: 0.003283 seconds (0.439 Gnz/s, 1.746 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.003297 seconds (0.437 Gnz/s, 1.739 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.003312 seconds (0.435 Gnz/s, 1.731 Gflop/s, 10.5 to 17.4 GB/s)
gemv: 0.003284 seconds (0.439 Gnz/s, 1.746 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.003287 seconds (0.439 Gnz/s, 1.744 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.003314 seconds (0.435 Gnz/s, 1.730 Gflop/s, 10.5 to 17.4 GB/s)
gemv: 0.003283 seconds (0.439 Gnz/s, 1.746 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.003289 seconds (0.438 Gnz/s, 1.743 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.003317 seconds (0.435 Gnz/s, 1.728 Gflop/s, 10.5 to 17.4 GB/s)
gemv: 0.003357 seconds (0.429 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.003347 seconds (0.431 Gnz/s, 1.713 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.003360 seconds (0.429 Gnz/s, 1.706 Gflop/s, 10.4 to 17.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,296788860,733716694,1686306,180058800,15301240,30201,56798,735260,15283614,2.472184,2203.115619,0.051497,0.048887,11.176217,5.063435,2167.698457,0.193956,0.333036
total,-1,296788860,733716694,1686306,180058800,15301240,30201,56798,735260,15283614,2.472184,2203.115619,0.051497,0.048887,11.176217,5.063435,2167.698457,0.193956,0.333036
