
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.601454 seconds (26.6 MB/s)
csr_from_coo: 0.041720 seconds, 54924 rows, 54924 columns, 2962152 nonzeros, 36 to 270 nonzeros per row, 1 threads, 54924 to 54924 rows per thread, 2962152 to 2962152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.007917 seconds (0.191 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv (warmup): 0.008751 seconds (0.172 Gnz/s, 0.677 Gflop/s, 4.2 to 6.9 GB/s)
gemv (warmup): 0.009665 seconds (0.156 Gnz/s, 0.613 Gflop/s, 3.8 to 6.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009569 seconds (0.158 Gnz/s, 0.619 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.009760 seconds (0.155 Gnz/s, 0.607 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.010138 seconds (0.149 Gnz/s, 0.584 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.010369 seconds (0.145 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.014128 seconds (0.107 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.018307 seconds (0.082 Gnz/s, 0.324 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018192 seconds (0.083 Gnz/s, 0.326 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018165 seconds (0.083 Gnz/s, 0.326 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018156 seconds (0.083 Gnz/s, 0.326 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018191 seconds (0.083 Gnz/s, 0.326 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018083 seconds (0.083 Gnz/s, 0.328 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018076 seconds (0.083 Gnz/s, 0.328 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018179 seconds (0.083 Gnz/s, 0.326 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018106 seconds (0.083 Gnz/s, 0.327 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018130 seconds (0.083 Gnz/s, 0.327 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018144 seconds (0.083 Gnz/s, 0.327 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018132 seconds (0.083 Gnz/s, 0.327 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018254 seconds (0.083 Gnz/s, 0.325 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018329 seconds (0.082 Gnz/s, 0.323 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018304 seconds (0.082 Gnz/s, 0.324 Gflop/s, 2.0 to 3.3 GB/s)
