
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.497455 seconds (25.6 MB/s)
csr_from_coo: 0.048870 seconds, 73752 rows, 73752 columns, 3597188 nonzeros, 28 to 70 nonzeros per row, 1 threads, 73752 to 73752 rows per thread, 3597188 to 3597188 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.005584 seconds (0.329 Gnz/s, 1.288 Gflop/s, 8.0 to 13.1 GB/s)
gemv (warmup): 0.006863 seconds (0.267 Gnz/s, 1.048 Gflop/s, 6.5 to 10.7 GB/s)
gemv (warmup): 0.006933 seconds (0.265 Gnz/s, 1.038 Gflop/s, 6.5 to 10.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006884 seconds (0.267 Gnz/s, 1.045 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006815 seconds (0.269 Gnz/s, 1.056 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.006774 seconds (0.271 Gnz/s, 1.062 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.006751 seconds (0.272 Gnz/s, 1.066 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.006824 seconds (0.269 Gnz/s, 1.054 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.006862 seconds (0.267 Gnz/s, 1.048 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.006830 seconds (0.269 Gnz/s, 1.053 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.006876 seconds (0.267 Gnz/s, 1.046 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006860 seconds (0.268 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.006826 seconds (0.269 Gnz/s, 1.054 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.006892 seconds (0.266 Gnz/s, 1.044 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006940 seconds (0.264 Gnz/s, 1.037 Gflop/s, 6.5 to 10.5 GB/s)
