
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.376024 seconds (25.5 MB/s)
csr_from_coo: 0.033871 seconds, 47072 rows, 47072 columns, 2336898 nonzeros, 6 to 232 nonzeros per row, 1 threads, 47072 to 47072 rows per thread, 2336898 to 2336898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.003300 seconds (0.361 Gnz/s, 1.417 Gflop/s, 8.8 to 14.4 GB/s)
gemv (warmup): 0.003311 seconds (0.360 Gnz/s, 1.412 Gflop/s, 8.8 to 14.3 GB/s)
gemv (warmup): 0.003341 seconds (0.357 Gnz/s, 1.399 Gflop/s, 8.7 to 14.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003327 seconds (0.358 Gnz/s, 1.405 Gflop/s, 8.8 to 14.3 GB/s)
gemv: 0.003327 seconds (0.358 Gnz/s, 1.405 Gflop/s, 8.8 to 14.3 GB/s)
gemv: 0.003393 seconds (0.351 Gnz/s, 1.377 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.003381 seconds (0.353 Gnz/s, 1.382 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.003374 seconds (0.353 Gnz/s, 1.385 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.003415 seconds (0.349 Gnz/s, 1.369 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.003403 seconds (0.350 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.003400 seconds (0.351 Gnz/s, 1.375 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.003450 seconds (0.346 Gnz/s, 1.355 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.003436 seconds (0.347 Gnz/s, 1.360 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.003439 seconds (0.347 Gnz/s, 1.359 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.003445 seconds (0.346 Gnz/s, 1.357 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.003431 seconds (0.347 Gnz/s, 1.362 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.003433 seconds (0.347 Gnz/s, 1.361 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.003427 seconds (0.348 Gnz/s, 1.364 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.003422 seconds (0.348 Gnz/s, 1.366 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.003446 seconds (0.346 Gnz/s, 1.356 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.003524 seconds (0.338 Gnz/s, 1.326 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.003528 seconds (0.338 Gnz/s, 1.325 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.003543 seconds (0.336 Gnz/s, 1.319 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.003512 seconds (0.339 Gnz/s, 1.331 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.003504 seconds (0.340 Gnz/s, 1.334 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.003592 seconds (0.332 Gnz/s, 1.301 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.003584 seconds (0.333 Gnz/s, 1.304 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.003598 seconds (0.331 Gnz/s, 1.299 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.003588 seconds (0.332 Gnz/s, 1.302 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.003589 seconds (0.332 Gnz/s, 1.302 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.003611 seconds (0.330 Gnz/s, 1.294 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.003591 seconds (0.332 Gnz/s, 1.302 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.003578 seconds (0.333 Gnz/s, 1.306 Gflop/s, 8.2 to 13.3 GB/s)
gemv: 0.003609 seconds (0.330 Gnz/s, 1.295 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.003590 seconds (0.332 Gnz/s, 1.302 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.003626 seconds (0.329 Gnz/s, 1.289 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.003667 seconds (0.325 Gnz/s, 1.275 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.003668 seconds (0.325 Gnz/s, 1.274 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.003692 seconds (0.323 Gnz/s, 1.266 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.003651 seconds (0.327 Gnz/s, 1.280 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.003651 seconds (0.326 Gnz/s, 1.280 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.003661 seconds (0.326 Gnz/s, 1.277 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.003648 seconds (0.327 Gnz/s, 1.281 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.003648 seconds (0.327 Gnz/s, 1.281 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.003659 seconds (0.326 Gnz/s, 1.277 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.003668 seconds (0.325 Gnz/s, 1.274 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.003681 seconds (0.324 Gnz/s, 1.270 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.003668 seconds (0.325 Gnz/s, 1.274 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.003680 seconds (0.324 Gnz/s, 1.270 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.003700 seconds (0.322 Gnz/s, 1.263 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.003848 seconds (0.310 Gnz/s, 1.215 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.003831 seconds (0.311 Gnz/s, 1.220 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.003788 seconds (0.315 Gnz/s, 1.234 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.003777 seconds (0.316 Gnz/s, 1.237 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.004390 seconds (0.272 Gnz/s, 1.065 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.004434 seconds (0.269 Gnz/s, 1.054 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.004418 seconds (0.270 Gnz/s, 1.058 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.004385 seconds (0.272 Gnz/s, 1.066 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.004733 seconds (0.252 Gnz/s, 0.987 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.004824 seconds (0.247 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.004807 seconds (0.248 Gnz/s, 0.972 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.004769 seconds (0.250 Gnz/s, 0.980 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004780 seconds (0.249 Gnz/s, 0.978 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.004760 seconds (0.250 Gnz/s, 0.982 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004782 seconds (0.249 Gnz/s, 0.977 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.004757 seconds (0.251 Gnz/s, 0.982 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004780 seconds (0.249 Gnz/s, 0.978 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.004743 seconds (0.251 Gnz/s, 0.985 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.004764 seconds (0.250 Gnz/s, 0.981 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004752 seconds (0.251 Gnz/s, 0.984 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004769 seconds (0.250 Gnz/s, 0.980 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004732 seconds (0.252 Gnz/s, 0.988 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.004762 seconds (0.250 Gnz/s, 0.982 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004755 seconds (0.251 Gnz/s, 0.983 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004764 seconds (0.250 Gnz/s, 0.981 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004754 seconds (0.251 Gnz/s, 0.983 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004759 seconds (0.250 Gnz/s, 0.982 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004729 seconds (0.252 Gnz/s, 0.988 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.004744 seconds (0.251 Gnz/s, 0.985 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004740 seconds (0.251 Gnz/s, 0.986 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.004745 seconds (0.251 Gnz/s, 0.985 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004738 seconds (0.252 Gnz/s, 0.986 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.004758 seconds (0.251 Gnz/s, 0.982 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004778 seconds (0.249 Gnz/s, 0.978 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.004771 seconds (0.250 Gnz/s, 0.980 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004748 seconds (0.251 Gnz/s, 0.984 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004757 seconds (0.251 Gnz/s, 0.982 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004740 seconds (0.251 Gnz/s, 0.986 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.004755 seconds (0.251 Gnz/s, 0.983 Gflop/s, 6.1 to 10.0 GB/s)
