
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.510086 seconds (26.1 MB/s)
csr_from_coo: 0.164659 seconds, 220542 rows, 220542 columns, 10768436 nonzeros, 21 to 77 nonzeros per row, 1 threads, 220542 to 220542 rows per thread, 10768436 to 10768436 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.012136 seconds (0.453 Gnz/s, 1.775 Gflop/s, 11.1 to 18.0 GB/s)
gemv (warmup): 0.012194 seconds (0.451 Gnz/s, 1.766 Gflop/s, 11.0 to 18.0 GB/s)
gemv (warmup): 0.012230 seconds (0.449 Gnz/s, 1.761 Gflop/s, 11.0 to 17.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012247 seconds (0.449 Gnz/s, 1.759 Gflop/s, 11.0 to 17.9 GB/s)
gemv: 0.012418 seconds (0.442 Gnz/s, 1.734 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.012460 seconds (0.441 Gnz/s, 1.729 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.012438 seconds (0.442 Gnz/s, 1.732 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.012443 seconds (0.442 Gnz/s, 1.731 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.012438 seconds (0.442 Gnz/s, 1.732 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.012451 seconds (0.441 Gnz/s, 1.730 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.012452 seconds (0.441 Gnz/s, 1.730 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.012466 seconds (0.441 Gnz/s, 1.728 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.012466 seconds (0.441 Gnz/s, 1.728 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.012469 seconds (0.441 Gnz/s, 1.727 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.012484 seconds (0.440 Gnz/s, 1.725 Gflop/s, 10.8 to 17.5 GB/s)
gemv: 0.012543 seconds (0.438 Gnz/s, 1.717 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.012515 seconds (0.439 Gnz/s, 1.721 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.012532 seconds (0.438 Gnz/s, 1.719 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.012525 seconds (0.439 Gnz/s, 1.720 Gflop/s, 10.7 to 17.5 GB/s)
