
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.906642 seconds (29.9 MB/s)
csr_from_coo: 0.049909 seconds, 90449 rows, 90449 columns, 3753461 nonzeros, 7 to 42 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 3753461 to 3753461 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.004929 seconds (0.390 Gnz/s, 1.523 Gflop/s, 9.6 to 15.5 GB/s)
gemv (warmup): 0.005250 seconds (0.366 Gnz/s, 1.430 Gflop/s, 9.0 to 14.6 GB/s)
gemv (warmup): 0.005455 seconds (0.352 Gnz/s, 1.376 Gflop/s, 8.7 to 14.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006155 seconds (0.312 Gnz/s, 1.220 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.006183 seconds (0.311 Gnz/s, 1.214 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.006218 seconds (0.309 Gnz/s, 1.207 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.006227 seconds (0.309 Gnz/s, 1.206 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.006274 seconds (0.306 Gnz/s, 1.196 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.006292 seconds (0.305 Gnz/s, 1.193 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.006443 seconds (0.298 Gnz/s, 1.165 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.006548 seconds (0.294 Gnz/s, 1.147 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006575 seconds (0.292 Gnz/s, 1.142 Gflop/s, 7.2 to 11.6 GB/s)
