
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.418992 seconds (29.4 MB/s)
csr_from_coo: 0.067551 seconds, 90449 rows, 90449 columns, 4820891 nonzeros, 13 to 54 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 4820891 to 4820891 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.004468 seconds (0.550 Gnz/s, 2.158 Gflop/s, 13.4 to 21.9 GB/s)
gemv (warmup): 0.004515 seconds (0.544 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv (warmup): 0.004484 seconds (0.548 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004674 seconds (0.525 Gnz/s, 2.063 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.004719 seconds (0.520 Gnz/s, 2.043 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.004743 seconds (0.518 Gnz/s, 2.033 Gflop/s, 12.7 to 20.6 GB/s)
gemv: 0.004720 seconds (0.520 Gnz/s, 2.043 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.004753 seconds (0.517 Gnz/s, 2.029 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.004730 seconds (0.519 Gnz/s, 2.038 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.004755 seconds (0.516 Gnz/s, 2.028 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.004737 seconds (0.518 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.004804 seconds (0.511 Gnz/s, 2.007 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.004816 seconds (0.510 Gnz/s, 2.002 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.004846 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004841 seconds (0.507 Gnz/s, 1.992 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004869 seconds (0.504 Gnz/s, 1.980 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004836 seconds (0.508 Gnz/s, 1.994 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004853 seconds (0.506 Gnz/s, 1.987 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004834 seconds (0.508 Gnz/s, 1.995 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004893 seconds (0.502 Gnz/s, 1.971 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.004877 seconds (0.504 Gnz/s, 1.977 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004893 seconds (0.502 Gnz/s, 1.971 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.004872 seconds (0.504 Gnz/s, 1.979 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004889 seconds (0.502 Gnz/s, 1.972 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.004871 seconds (0.504 Gnz/s, 1.979 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004959 seconds (0.495 Gnz/s, 1.944 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.004993 seconds (0.492 Gnz/s, 1.931 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.005030 seconds (0.488 Gnz/s, 1.917 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.005006 seconds (0.491 Gnz/s, 1.926 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.005025 seconds (0.489 Gnz/s, 1.919 Gflop/s, 11.9 to 19.5 GB/s)
