
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.137508 seconds (27.8 MB/s)
csr_from_coo: 0.010011 seconds, 115967 rows, 115967 columns, 1033473 nonzeros, 5 to 10 nonzeros per row, 1 threads, 115967 to 115967 rows per thread, 1033473 to 1033473 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.002736 seconds (0.378 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv (warmup): 0.002628 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv (warmup): 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002630 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002640 seconds (0.391 Gnz/s, 0.783 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002642 seconds (0.391 Gnz/s, 0.782 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.002627 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002624 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002624 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002639 seconds (0.392 Gnz/s, 0.783 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002628 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002640 seconds (0.392 Gnz/s, 0.783 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002627 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002640 seconds (0.391 Gnz/s, 0.783 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002628 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002639 seconds (0.392 Gnz/s, 0.783 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002639 seconds (0.392 Gnz/s, 0.783 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002627 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002624 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002639 seconds (0.392 Gnz/s, 0.783 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002627 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002641 seconds (0.391 Gnz/s, 0.783 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002639 seconds (0.392 Gnz/s, 0.783 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002627 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002639 seconds (0.392 Gnz/s, 0.783 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002627 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002624 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002638 seconds (0.392 Gnz/s, 0.783 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002641 seconds (0.391 Gnz/s, 0.783 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002639 seconds (0.392 Gnz/s, 0.783 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002627 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002640 seconds (0.392 Gnz/s, 0.783 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002625 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002629 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002629 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002642 seconds (0.391 Gnz/s, 0.782 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.002628 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002627 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002642 seconds (0.391 Gnz/s, 0.782 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.002627 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002627 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002628 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002641 seconds (0.391 Gnz/s, 0.783 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.002627 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002628 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002628 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002629 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002628 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002641 seconds (0.391 Gnz/s, 0.783 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.002628 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002627 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002628 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002641 seconds (0.391 Gnz/s, 0.783 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.002626 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002627 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
