
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.563011 seconds (24.2 MB/s)
csr_from_coo: 0.026508 seconds, 3557 rows, 3557 columns, 1387773 nonzeros, 56 to 1120 nonzeros per row, 1 threads, 3557 to 3557 rows per thread, 1387773 to 1387773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.000588 seconds (2.362 Gnz/s, 4.723 Gflop/s, 28.5 to 47.3 GB/s)
gemv (warmup): 0.000578 seconds (2.399 Gnz/s, 4.799 Gflop/s, 28.9 to 48.1 GB/s)
gemv (warmup): 0.000600 seconds (2.312 Gnz/s, 4.624 Gflop/s, 27.9 to 46.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000573 seconds (2.422 Gnz/s, 4.843 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000574 seconds (2.416 Gnz/s, 4.833 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000573 seconds (2.424 Gnz/s, 4.848 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000574 seconds (2.418 Gnz/s, 4.835 Gflop/s, 29.2 to 48.4 GB/s)
gemv: 0.000574 seconds (2.417 Gnz/s, 4.834 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000571 seconds (2.429 Gnz/s, 4.859 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000572 seconds (2.427 Gnz/s, 4.855 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000574 seconds (2.418 Gnz/s, 4.836 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000572 seconds (2.424 Gnz/s, 4.848 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000574 seconds (2.418 Gnz/s, 4.836 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000573 seconds (2.424 Gnz/s, 4.847 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000575 seconds (2.413 Gnz/s, 4.827 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000574 seconds (2.417 Gnz/s, 4.834 Gflop/s, 29.2 to 48.4 GB/s)
gemv: 0.000604 seconds (2.298 Gnz/s, 4.595 Gflop/s, 27.7 to 46.0 GB/s)
gemv: 0.000586 seconds (2.370 Gnz/s, 4.740 Gflop/s, 28.6 to 47.5 GB/s)
gemv: 0.000576 seconds (2.411 Gnz/s, 4.823 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000573 seconds (2.423 Gnz/s, 4.845 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000573 seconds (2.420 Gnz/s, 4.840 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000572 seconds (2.425 Gnz/s, 4.849 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000576 seconds (2.410 Gnz/s, 4.820 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000573 seconds (2.423 Gnz/s, 4.846 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000574 seconds (2.419 Gnz/s, 4.838 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000609 seconds (2.280 Gnz/s, 4.560 Gflop/s, 27.5 to 45.7 GB/s)
gemv: 0.000573 seconds (2.421 Gnz/s, 4.842 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000574 seconds (2.418 Gnz/s, 4.835 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000620 seconds (2.237 Gnz/s, 4.475 Gflop/s, 27.0 to 44.8 GB/s)
gemv: 0.000575 seconds (2.413 Gnz/s, 4.826 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000571 seconds (2.429 Gnz/s, 4.858 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000572 seconds (2.425 Gnz/s, 4.851 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000587 seconds (2.366 Gnz/s, 4.732 Gflop/s, 28.5 to 47.4 GB/s)
gemv: 0.000571 seconds (2.431 Gnz/s, 4.861 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000573 seconds (2.421 Gnz/s, 4.842 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000574 seconds (2.416 Gnz/s, 4.832 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000573 seconds (2.421 Gnz/s, 4.841 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000573 seconds (2.422 Gnz/s, 4.844 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000575 seconds (2.414 Gnz/s, 4.828 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000572 seconds (2.425 Gnz/s, 4.849 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000570 seconds (2.436 Gnz/s, 4.872 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000575 seconds (2.412 Gnz/s, 4.823 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000576 seconds (2.411 Gnz/s, 4.821 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000573 seconds (2.423 Gnz/s, 4.847 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000572 seconds (2.427 Gnz/s, 4.853 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000573 seconds (2.420 Gnz/s, 4.841 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000573 seconds (2.422 Gnz/s, 4.844 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000574 seconds (2.416 Gnz/s, 4.833 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000572 seconds (2.428 Gnz/s, 4.855 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000572 seconds (2.424 Gnz/s, 4.849 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000573 seconds (2.422 Gnz/s, 4.845 Gflop/s, 29.2 to 48.5 GB/s)
