
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.682528 seconds (28.7 MB/s)
csr_from_coo: 0.158455 seconds, 112985 rows, 112985 columns, 8451395 nonzeros, 7 to 469 nonzeros per row, 1 threads, 112985 to 112985 rows per thread, 8451395 to 8451395 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.007591 seconds (0.564 Gnz/s, 2.227 Gflop/s, 13.7 to 22.5 GB/s)
gemv (warmup): 0.007422 seconds (0.577 Gnz/s, 2.277 Gflop/s, 14.0 to 23.0 GB/s)
gemv (warmup): 0.007402 seconds (0.578 Gnz/s, 2.283 Gflop/s, 14.1 to 23.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007415 seconds (0.577 Gnz/s, 2.279 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007443 seconds (0.575 Gnz/s, 2.271 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007430 seconds (0.576 Gnz/s, 2.275 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007429 seconds (0.576 Gnz/s, 2.275 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007443 seconds (0.575 Gnz/s, 2.271 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007465 seconds (0.574 Gnz/s, 2.264 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.007428 seconds (0.577 Gnz/s, 2.276 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007416 seconds (0.577 Gnz/s, 2.279 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007410 seconds (0.578 Gnz/s, 2.281 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007419 seconds (0.577 Gnz/s, 2.278 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007457 seconds (0.574 Gnz/s, 2.267 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007422 seconds (0.577 Gnz/s, 2.277 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007449 seconds (0.575 Gnz/s, 2.269 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007409 seconds (0.578 Gnz/s, 2.281 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007439 seconds (0.576 Gnz/s, 2.272 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007415 seconds (0.577 Gnz/s, 2.279 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007431 seconds (0.576 Gnz/s, 2.275 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007409 seconds (0.578 Gnz/s, 2.281 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007385 seconds (0.580 Gnz/s, 2.289 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007401 seconds (0.579 Gnz/s, 2.284 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007458 seconds (0.574 Gnz/s, 2.266 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007403 seconds (0.578 Gnz/s, 2.283 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007434 seconds (0.576 Gnz/s, 2.274 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007394 seconds (0.579 Gnz/s, 2.286 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007437 seconds (0.576 Gnz/s, 2.273 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007440 seconds (0.576 Gnz/s, 2.272 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007421 seconds (0.577 Gnz/s, 2.278 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007405 seconds (0.578 Gnz/s, 2.283 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007416 seconds (0.577 Gnz/s, 2.279 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007427 seconds (0.577 Gnz/s, 2.276 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007410 seconds (0.578 Gnz/s, 2.281 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007400 seconds (0.579 Gnz/s, 2.284 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007419 seconds (0.577 Gnz/s, 2.278 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007444 seconds (0.575 Gnz/s, 2.271 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007438 seconds (0.576 Gnz/s, 2.273 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007378 seconds (0.580 Gnz/s, 2.291 Gflop/s, 14.1 to 23.2 GB/s)
gemv: 0.007450 seconds (0.575 Gnz/s, 2.269 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007405 seconds (0.578 Gnz/s, 2.283 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007432 seconds (0.576 Gnz/s, 2.274 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007379 seconds (0.580 Gnz/s, 2.291 Gflop/s, 14.1 to 23.2 GB/s)
