
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 39.968538 seconds (27.5 MB/s)
csr_from_coo: 1.316063 seconds, 1470152 rows, 1470152 columns, 87088992 nonzeros, 20 to 756 nonzeros per row, 1 threads, 1470152 to 1470152 rows per thread, 87088992 to 87088992 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.221220 seconds (0.200 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv (warmup): 0.221058 seconds (0.200 Gnz/s, 0.788 Gflop/s, 4.9 to 8.0 GB/s)
gemv (warmup): 0.221046 seconds (0.200 Gnz/s, 0.788 Gflop/s, 4.9 to 8.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.221257 seconds (0.200 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.221274 seconds (0.200 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.221279 seconds (0.200 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.221258 seconds (0.200 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.221279 seconds (0.200 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.221249 seconds (0.200 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.221286 seconds (0.200 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.221293 seconds (0.200 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.221267 seconds (0.200 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.221273 seconds (0.200 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.221281 seconds (0.200 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
