
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.496017 seconds (24.6 MB/s)
csr_from_coo: 0.189459 seconds, 223104 rows, 223104 columns, 7637688 nonzeros, 4 to 3498 nonzeros per row, 1 threads, 223104 to 223104 rows per thread, 7637688 to 7637688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.018201 seconds (0.420 Gnz/s, 0.839 Gflop/s, 5.3 to 8.6 GB/s)
gemv (warmup): 0.017617 seconds (0.434 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv (warmup): 0.017629 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017684 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017659 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017654 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017651 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017653 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017665 seconds (0.432 Gnz/s, 0.865 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017654 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017645 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017631 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017661 seconds (0.432 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017662 seconds (0.432 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017712 seconds (0.431 Gnz/s, 0.862 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017699 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017692 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017707 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017698 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
