
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.169668 seconds (28.2 MB/s)
csr_from_coo: 0.158842 seconds, 116158 rows, 116158 columns, 8516500 nonzeros, 9 to 3263 nonzeros per row, 1 threads, 116158 to 116158 rows per thread, 8516500 to 8516500 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.006959 seconds (1.224 Gnz/s, 2.448 Gflop/s, 15.1 to 24.7 GB/s)
gemv (warmup): 0.006764 seconds (1.259 Gnz/s, 2.518 Gflop/s, 15.5 to 25.5 GB/s)
gemv (warmup): 0.006781 seconds (1.256 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006802 seconds (1.252 Gnz/s, 2.504 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.006792 seconds (1.254 Gnz/s, 2.508 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.006828 seconds (1.247 Gnz/s, 2.495 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.006790 seconds (1.254 Gnz/s, 2.508 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.006799 seconds (1.253 Gnz/s, 2.505 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.006748 seconds (1.262 Gnz/s, 2.524 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.006750 seconds (1.262 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.006785 seconds (1.255 Gnz/s, 2.510 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.006796 seconds (1.253 Gnz/s, 2.506 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.006757 seconds (1.260 Gnz/s, 2.521 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.006820 seconds (1.249 Gnz/s, 2.497 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.006743 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.006762 seconds (1.259 Gnz/s, 2.519 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.006845 seconds (1.244 Gnz/s, 2.488 Gflop/s, 15.3 to 25.2 GB/s)
gemv: 0.006746 seconds (1.263 Gnz/s, 2.525 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.006898 seconds (1.235 Gnz/s, 2.469 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.006803 seconds (1.252 Gnz/s, 2.504 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.006805 seconds (1.252 Gnz/s, 2.503 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.006753 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.006740 seconds (1.264 Gnz/s, 2.527 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.006777 seconds (1.257 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.006808 seconds (1.251 Gnz/s, 2.502 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.006794 seconds (1.254 Gnz/s, 2.507 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.006820 seconds (1.249 Gnz/s, 2.498 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.006781 seconds (1.256 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.006779 seconds (1.256 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.006752 seconds (1.261 Gnz/s, 2.523 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.006820 seconds (1.249 Gnz/s, 2.498 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.006770 seconds (1.258 Gnz/s, 2.516 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.006791 seconds (1.254 Gnz/s, 2.508 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.006812 seconds (1.250 Gnz/s, 2.501 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.006803 seconds (1.252 Gnz/s, 2.504 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.006771 seconds (1.258 Gnz/s, 2.516 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.006759 seconds (1.260 Gnz/s, 2.520 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.006763 seconds (1.259 Gnz/s, 2.519 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.006775 seconds (1.257 Gnz/s, 2.514 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.006755 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.006765 seconds (1.259 Gnz/s, 2.518 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.006787 seconds (1.255 Gnz/s, 2.510 Gflop/s, 15.5 to 25.4 GB/s)
