
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.765031 seconds (27.1 MB/s)
csr_from_coo: 0.301161 seconds, 2063494 rows, 2063494 columns, 14612663 nonzeros, 1 to 96 nonzeros per row, 1 threads, 2063494 to 2063494 rows per thread, 14612663 to 14612663 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.083617 seconds (0.097 Gnz/s, 0.350 Gflop/s, 2.7 to 3.9 GB/s)
gemv (warmup): 0.085533 seconds (0.095 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.085839 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.6 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.085810 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085797 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085910 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085845 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085797 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085875 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085869 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.085969 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.086174 seconds (0.094 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.086044 seconds (0.094 Gnz/s, 0.340 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.088024 seconds (0.092 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.087855 seconds (0.093 Gnz/s, 0.333 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.087958 seconds (0.092 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.087862 seconds (0.093 Gnz/s, 0.333 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.087828 seconds (0.093 Gnz/s, 0.333 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.088017 seconds (0.092 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.088344 seconds (0.092 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088591 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088415 seconds (0.092 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088450 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088490 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088526 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088290 seconds (0.092 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088633 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088340 seconds (0.092 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088454 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088636 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088522 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
