
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.570969 seconds (26.9 MB/s)
csr_from_coo: 0.227097 seconds, 503625 rows, 503625 columns, 17550675 nonzeros, 15 to 35 nonzeros per row, 1 threads, 503625 to 503625 rows per thread, 17550675 to 17550675 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.045059 seconds (0.200 Gnz/s, 0.779 Gflop/s, 4.9 to 8.0 GB/s)
gemv (warmup): 0.055753 seconds (0.162 Gnz/s, 0.630 Gflop/s, 4.0 to 6.4 GB/s)
gemv (warmup): 0.055705 seconds (0.162 Gnz/s, 0.630 Gflop/s, 4.0 to 6.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.053410 seconds (0.169 Gnz/s, 0.657 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.053654 seconds (0.168 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.069990 seconds (0.129 Gnz/s, 0.502 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.079240 seconds (0.114 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.077735 seconds (0.116 Gnz/s, 0.452 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.078270 seconds (0.115 Gnz/s, 0.448 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.077387 seconds (0.117 Gnz/s, 0.454 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.077853 seconds (0.116 Gnz/s, 0.451 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.080310 seconds (0.112 Gnz/s, 0.437 Gflop/s, 2.8 to 4.5 GB/s)
