
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.605217 seconds (26.8 MB/s)
csr_from_coo: 0.227240 seconds, 503625 rows, 503625 columns, 17550675 nonzeros, 15 to 35 nonzeros per row, 1 threads, 503625 to 503625 rows per thread, 17550675 to 17550675 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.057097 seconds (0.158 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv (warmup): 0.067679 seconds (0.133 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv (warmup): 0.071596 seconds (0.126 Gnz/s, 0.490 Gflop/s, 3.1 to 5.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.082423 seconds (0.110 Gnz/s, 0.426 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.084139 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.082735 seconds (0.109 Gnz/s, 0.424 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.108953 seconds (0.083 Gnz/s, 0.322 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.103676 seconds (0.087 Gnz/s, 0.339 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.107154 seconds (0.084 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.104111 seconds (0.087 Gnz/s, 0.337 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.104574 seconds (0.086 Gnz/s, 0.336 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.103807 seconds (0.087 Gnz/s, 0.338 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.103894 seconds (0.087 Gnz/s, 0.338 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.107231 seconds (0.084 Gnz/s, 0.327 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.107750 seconds (0.084 Gnz/s, 0.326 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.104052 seconds (0.087 Gnz/s, 0.337 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.103656 seconds (0.087 Gnz/s, 0.339 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.105488 seconds (0.086 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.104704 seconds (0.086 Gnz/s, 0.335 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.104487 seconds (0.086 Gnz/s, 0.336 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.105115 seconds (0.086 Gnz/s, 0.334 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.104254 seconds (0.087 Gnz/s, 0.337 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.106500 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.104403 seconds (0.086 Gnz/s, 0.336 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.103881 seconds (0.087 Gnz/s, 0.338 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.103910 seconds (0.087 Gnz/s, 0.338 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.104436 seconds (0.086 Gnz/s, 0.336 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.107230 seconds (0.084 Gnz/s, 0.327 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.104698 seconds (0.086 Gnz/s, 0.335 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.104894 seconds (0.086 Gnz/s, 0.335 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.105202 seconds (0.086 Gnz/s, 0.334 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.103608 seconds (0.087 Gnz/s, 0.339 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.108071 seconds (0.084 Gnz/s, 0.325 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.104686 seconds (0.086 Gnz/s, 0.335 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.104649 seconds (0.086 Gnz/s, 0.335 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.104339 seconds (0.087 Gnz/s, 0.336 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.105132 seconds (0.086 Gnz/s, 0.334 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.100493 seconds (0.090 Gnz/s, 0.349 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.100533 seconds (0.090 Gnz/s, 0.349 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.100808 seconds (0.090 Gnz/s, 0.348 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.099912 seconds (0.090 Gnz/s, 0.351 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.100923 seconds (0.089 Gnz/s, 0.348 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.101501 seconds (0.089 Gnz/s, 0.346 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.101484 seconds (0.089 Gnz/s, 0.346 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.101298 seconds (0.089 Gnz/s, 0.347 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.100641 seconds (0.090 Gnz/s, 0.349 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.102277 seconds (0.088 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.101624 seconds (0.089 Gnz/s, 0.345 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.101683 seconds (0.089 Gnz/s, 0.345 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.102184 seconds (0.088 Gnz/s, 0.344 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.101007 seconds (0.089 Gnz/s, 0.348 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.105346 seconds (0.086 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.102935 seconds (0.088 Gnz/s, 0.341 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.102401 seconds (0.088 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.102397 seconds (0.088 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.101956 seconds (0.089 Gnz/s, 0.344 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.104789 seconds (0.086 Gnz/s, 0.335 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.103113 seconds (0.088 Gnz/s, 0.340 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.103356 seconds (0.087 Gnz/s, 0.340 Gflop/s, 2.2 to 3.5 GB/s)
