
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.555504 seconds (28.9 MB/s)
csr_from_coo: 0.228903 seconds, 504855 rows, 504855 columns, 17588875 nonzeros, 20 to 40 nonzeros per row, 1 threads, 504855 to 504855 rows per thread, 17588875 to 17588875 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.020766 seconds (0.436 Gnz/s, 1.694 Gflop/s, 10.7 to 17.3 GB/s)
gemv (warmup): 0.022267 seconds (0.406 Gnz/s, 1.580 Gflop/s, 10.0 to 16.2 GB/s)
gemv (warmup): 0.023479 seconds (0.385 Gnz/s, 1.498 Gflop/s, 9.5 to 15.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022990 seconds (0.394 Gnz/s, 1.530 Gflop/s, 9.7 to 15.7 GB/s)
gemv: 0.022904 seconds (0.395 Gnz/s, 1.536 Gflop/s, 9.7 to 15.7 GB/s)
gemv: 0.022938 seconds (0.394 Gnz/s, 1.534 Gflop/s, 9.7 to 15.7 GB/s)
gemv: 0.022895 seconds (0.395 Gnz/s, 1.536 Gflop/s, 9.7 to 15.7 GB/s)
gemv: 0.027447 seconds (0.330 Gnz/s, 1.282 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.026480 seconds (0.342 Gnz/s, 1.328 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.027379 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.027845 seconds (0.325 Gnz/s, 1.263 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.027798 seconds (0.325 Gnz/s, 1.265 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.027780 seconds (0.326 Gnz/s, 1.266 Gflop/s, 8.0 to 13.0 GB/s)
