
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.611760 seconds (26.9 MB/s)
csr_from_coo: 0.227136 seconds, 503625 rows, 503625 columns, 17550675 nonzeros, 15 to 35 nonzeros per row, 1 threads, 503625 to 503625 rows per thread, 17550675 to 17550675 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.030230 seconds (0.299 Gnz/s, 1.161 Gflop/s, 7.4 to 11.9 GB/s)
gemv (warmup): 0.036588 seconds (0.247 Gnz/s, 0.959 Gflop/s, 6.1 to 9.8 GB/s)
gemv (warmup): 0.062582 seconds (0.144 Gnz/s, 0.561 Gflop/s, 3.6 to 5.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.059891 seconds (0.151 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.059811 seconds (0.151 Gnz/s, 0.587 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.062355 seconds (0.145 Gnz/s, 0.563 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.061626 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.062545 seconds (0.144 Gnz/s, 0.561 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.062260 seconds (0.145 Gnz/s, 0.564 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.062555 seconds (0.144 Gnz/s, 0.561 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.067022 seconds (0.135 Gnz/s, 0.524 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.065204 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.064943 seconds (0.139 Gnz/s, 0.540 Gflop/s, 3.4 to 5.5 GB/s)
