
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.651911 seconds (28.6 MB/s)
csr_from_coo: 0.228838 seconds, 504855 rows, 504855 columns, 17588875 nonzeros, 20 to 40 nonzeros per row, 1 threads, 504855 to 504855 rows per thread, 17588875 to 17588875 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.023849 seconds (0.379 Gnz/s, 1.475 Gflop/s, 9.4 to 15.1 GB/s)
gemv (warmup): 0.026170 seconds (0.346 Gnz/s, 1.344 Gflop/s, 8.5 to 13.8 GB/s)
gemv (warmup): 0.028726 seconds (0.315 Gnz/s, 1.225 Gflop/s, 7.8 to 12.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.028759 seconds (0.315 Gnz/s, 1.223 Gflop/s, 7.8 to 12.5 GB/s)
gemv: 0.028940 seconds (0.313 Gnz/s, 1.216 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.028954 seconds (0.312 Gnz/s, 1.215 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.029150 seconds (0.310 Gnz/s, 1.207 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.029138 seconds (0.310 Gnz/s, 1.207 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.036030 seconds (0.251 Gnz/s, 0.976 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.034643 seconds (0.261 Gnz/s, 1.015 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034741 seconds (0.260 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034712 seconds (0.261 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034886 seconds (0.259 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.035671 seconds (0.254 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.035549 seconds (0.254 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.035351 seconds (0.256 Gnz/s, 0.995 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.035341 seconds (0.256 Gnz/s, 0.995 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.035477 seconds (0.255 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.035386 seconds (0.256 Gnz/s, 0.994 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.035728 seconds (0.253 Gnz/s, 0.985 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.035509 seconds (0.255 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.035669 seconds (0.254 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.037656 seconds (0.240 Gnz/s, 0.934 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.036339 seconds (0.249 Gnz/s, 0.968 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.036281 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036312 seconds (0.249 Gnz/s, 0.969 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.036388 seconds (0.249 Gnz/s, 0.967 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.038239 seconds (0.237 Gnz/s, 0.920 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.039155 seconds (0.231 Gnz/s, 0.898 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039046 seconds (0.232 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039011 seconds (0.232 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038987 seconds (0.232 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039001 seconds (0.232 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038935 seconds (0.232 Gnz/s, 0.904 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038886 seconds (0.233 Gnz/s, 0.905 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.040440 seconds (0.224 Gnz/s, 0.870 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.038995 seconds (0.232 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038969 seconds (0.232 Gnz/s, 0.903 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039103 seconds (0.231 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038915 seconds (0.232 Gnz/s, 0.904 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039019 seconds (0.232 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039032 seconds (0.232 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039004 seconds (0.232 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038998 seconds (0.232 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039004 seconds (0.232 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039259 seconds (0.230 Gnz/s, 0.896 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039062 seconds (0.232 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039157 seconds (0.231 Gnz/s, 0.898 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.040748 seconds (0.222 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.039366 seconds (0.230 Gnz/s, 0.894 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.039413 seconds (0.230 Gnz/s, 0.893 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.040329 seconds (0.224 Gnz/s, 0.872 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.039566 seconds (0.229 Gnz/s, 0.889 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.039706 seconds (0.228 Gnz/s, 0.886 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.039742 seconds (0.228 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.039798 seconds (0.227 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.039461 seconds (0.229 Gnz/s, 0.891 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.039537 seconds (0.229 Gnz/s, 0.890 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.039494 seconds (0.229 Gnz/s, 0.891 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.039798 seconds (0.227 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.041126 seconds (0.220 Gnz/s, 0.855 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.040749 seconds (0.222 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.040536 seconds (0.223 Gnz/s, 0.868 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040498 seconds (0.223 Gnz/s, 0.869 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040618 seconds (0.223 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
