
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.456620 seconds (22.8 MB/s)
csr_from_coo: 0.075571 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.006855 seconds (0.354 Gnz/s, 1.373 Gflop/s, 8.7 to 14.1 GB/s)
gemv (warmup): 0.006378 seconds (0.380 Gnz/s, 1.476 Gflop/s, 9.4 to 15.1 GB/s)
gemv (warmup): 0.006375 seconds (0.380 Gnz/s, 1.476 Gflop/s, 9.4 to 15.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006394 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006376 seconds (0.380 Gnz/s, 1.476 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006389 seconds (0.380 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006391 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006373 seconds (0.380 Gnz/s, 1.477 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006392 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006392 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006376 seconds (0.380 Gnz/s, 1.476 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006402 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006394 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006375 seconds (0.380 Gnz/s, 1.476 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006393 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006392 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006379 seconds (0.380 Gnz/s, 1.476 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006390 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006373 seconds (0.380 Gnz/s, 1.477 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006391 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006392 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006375 seconds (0.380 Gnz/s, 1.477 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006399 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006390 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006381 seconds (0.380 Gnz/s, 1.475 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006393 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006391 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006377 seconds (0.380 Gnz/s, 1.476 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006394 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006390 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006375 seconds (0.380 Gnz/s, 1.476 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006390 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006393 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006382 seconds (0.380 Gnz/s, 1.475 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006390 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006377 seconds (0.380 Gnz/s, 1.476 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006381 seconds (0.380 Gnz/s, 1.475 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006397 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006379 seconds (0.380 Gnz/s, 1.475 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006389 seconds (0.380 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006393 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006376 seconds (0.380 Gnz/s, 1.476 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006393 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006391 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006378 seconds (0.380 Gnz/s, 1.476 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006395 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006391 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006380 seconds (0.380 Gnz/s, 1.475 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006387 seconds (0.380 Gnz/s, 1.474 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006398 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
