
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.773516 seconds (24.2 MB/s)
csr_from_coo: 0.046479 seconds, 421545 rows, 421545 columns, 2058462 nonzeros, 1 to 64 nonzeros per row, 1 threads, 421545 to 421545 rows per thread, 2058462 to 2058462 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.013857 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.5 to 3.5 GB/s)
gemv (warmup): 0.013717 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv (warmup): 0.013733 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013751 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013748 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013744 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013735 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013762 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013743 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013761 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013749 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013750 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013754 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013760 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013766 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013731 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013758 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013763 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013742 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013758 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013768 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013751 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013758 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013749 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013763 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013772 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013752 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013808 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013794 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013782 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013800 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013793 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013794 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013790 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013775 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013817 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013792 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013798 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013792 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013794 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013806 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013784 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013788 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013791 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013791 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013788 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013788 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013798 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013796 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013777 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013810 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013781 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013787 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013801 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013784 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013795 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013797 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013792 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013811 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013793 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013809 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.013790 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
