
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.730365 seconds (34.8 MB/s)
csr_from_coo: 3.042945 seconds, 50912018 rows, 50912018 columns, 108109320 nonzeros, 1 to 13 nonzeros per row, 1 threads, 50912018 to 50912018 rows per thread, 108109320 to 108109320 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 1.518425 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv (warmup): 1.518606 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv (warmup): 1.518618 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.521484 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.520872 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.520932 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.520993 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.520959 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.520903 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.520910 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
