
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.816406 seconds (24.2 MB/s)
csr_from_coo: 0.048792 seconds, 451554 rows, 451554 columns, 2164464 nonzeros, 1 to 90 nonzeros per row, 1 threads, 451554 to 451554 rows per thread, 2164464 to 2164464 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.024347 seconds (0.044 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.024189 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.024191 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.024218 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024201 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024219 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024204 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024228 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024200 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024211 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
