
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 14.047101 seconds (22.6 MB/s)
csr_from_coo: 1.406276 seconds, 524288 rows, 524288 columns, 43562265 nonzeros, 0 to 80675 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 43562265 to 43562265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.166959 seconds (0.130 Gnz/s, 0.522 Gflop/s, 3.2 to 5.3 GB/s)
gemv (warmup): 0.166983 seconds (0.130 Gnz/s, 0.522 Gflop/s, 3.2 to 5.3 GB/s)
gemv (warmup): 0.167493 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.167380 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.167384 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.167371 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.167353 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.167380 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.167397 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.167362 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.167387 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.167404 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.167346 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.167332 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.167360 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.167370 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.167403 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.167339 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
