
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.763305 seconds (27.3 MB/s)
csr_from_coo: 0.086893 seconds, 1441295 rows, 1441295 columns, 3099940 nonzeros, 1 to 10 nonzeros per row, 1 threads, 1441295 to 1441295 rows per thread, 3099940 to 3099940 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.148057 seconds (0.010 Gnz/s, 0.042 Gflop/s, 0.5 to 0.6 GB/s)
gemv (warmup): 0.148036 seconds (0.010 Gnz/s, 0.042 Gflop/s, 0.5 to 0.6 GB/s)
gemv (warmup): 0.148095 seconds (0.010 Gnz/s, 0.042 Gflop/s, 0.5 to 0.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.148354 seconds (0.010 Gnz/s, 0.042 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.148280 seconds (0.010 Gnz/s, 0.042 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.148324 seconds (0.010 Gnz/s, 0.042 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.148321 seconds (0.010 Gnz/s, 0.042 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.148312 seconds (0.010 Gnz/s, 0.042 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.148273 seconds (0.010 Gnz/s, 0.042 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 0.148291 seconds (0.010 Gnz/s, 0.042 Gflop/s, 0.5 to 0.6 GB/s)
