
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.759182 seconds (24.1 MB/s)
csr_from_coo: 0.207461 seconds, 181343 rows, 181343 columns, 11063545 nonzeros, 15 to 3441 nonzeros per row, 1 threads, 181343 to 181343 rows per thread, 11063545 to 11063545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.012610 seconds (0.877 Gnz/s, 1.755 Gflop/s, 10.9 to 17.8 GB/s)
gemv (warmup): 0.012258 seconds (0.903 Gnz/s, 1.805 Gflop/s, 11.2 to 18.3 GB/s)
gemv (warmup): 0.012259 seconds (0.902 Gnz/s, 1.805 Gflop/s, 11.2 to 18.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012284 seconds (0.901 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012263 seconds (0.902 Gnz/s, 1.804 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.012282 seconds (0.901 Gnz/s, 1.802 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.012269 seconds (0.902 Gnz/s, 1.803 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.012290 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012274 seconds (0.901 Gnz/s, 1.803 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.012272 seconds (0.902 Gnz/s, 1.803 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.012272 seconds (0.901 Gnz/s, 1.803 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.012283 seconds (0.901 Gnz/s, 1.801 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.012291 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012289 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012281 seconds (0.901 Gnz/s, 1.802 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.012284 seconds (0.901 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012291 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012286 seconds (0.901 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012283 seconds (0.901 Gnz/s, 1.801 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.012282 seconds (0.901 Gnz/s, 1.802 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.012290 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012298 seconds (0.900 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012291 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012285 seconds (0.901 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012294 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012282 seconds (0.901 Gnz/s, 1.802 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.012288 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012307 seconds (0.899 Gnz/s, 1.798 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012289 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012285 seconds (0.901 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012285 seconds (0.901 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012285 seconds (0.901 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012284 seconds (0.901 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012297 seconds (0.900 Gnz/s, 1.799 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012297 seconds (0.900 Gnz/s, 1.799 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012298 seconds (0.900 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012285 seconds (0.901 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012302 seconds (0.899 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012295 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012288 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012304 seconds (0.899 Gnz/s, 1.798 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012293 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012294 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
