
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.500182 seconds (23.4 MB/s)
csr_from_coo: 0.109438 seconds, 153226 rows, 153226 columns, 5326228 nonzeros, 10 to 5776 nonzeros per row, 1 threads, 153226 to 153226 rows per thread, 5326228 to 5326228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.010297 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv (warmup): 0.009914 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv (warmup): 0.009911 seconds (0.537 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009929 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009918 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009924 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009921 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009925 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009929 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009931 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009926 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009930 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009929 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009929 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009935 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009930 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009928 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009931 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009929 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009929 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
