
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.733191 seconds (28.2 MB/s)
csr_from_coo: 0.228870 seconds, 504855 rows, 504855 columns, 17588875 nonzeros, 20 to 40 nonzeros per row, 1 threads, 504855 to 504855 rows per thread, 17588875 to 17588875 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.017691 seconds (0.511 Gnz/s, 1.988 Gflop/s, 12.6 to 20.3 GB/s)
gemv (warmup): 0.017643 seconds (0.513 Gnz/s, 1.994 Gflop/s, 12.6 to 20.4 GB/s)
gemv (warmup): 0.017646 seconds (0.513 Gnz/s, 1.994 Gflop/s, 12.6 to 20.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017668 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017680 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017671 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017656 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017677 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017671 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017676 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017661 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017674 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017676 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017669 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017676 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017662 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017671 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017671 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017673 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017659 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017668 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017674 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017673 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017673 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017656 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017677 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017664 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017676 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017660 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017671 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017669 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017671 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017668 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017659 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017677 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017674 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017672 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017656 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017672 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017679 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017676 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017678 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017662 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017670 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017668 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017670 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017680 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017655 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017669 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017678 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017672 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017662 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017671 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017674 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017670 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017672 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017663 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017676 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017676 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017674 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017663 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017679 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017680 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017674 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017677 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017658 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017676 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017670 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017679 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017663 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017674 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017679 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017669 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017674 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017659 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017675 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017676 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017672 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017665 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017661 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017673 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017669 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017675 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017657 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017677 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017671 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017677 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017667 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017653 seconds (0.512 Gnz/s, 1.993 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017673 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017676 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017671 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017659 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017674 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017675 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017674 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017672 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017662 seconds (0.512 Gnz/s, 1.992 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017670 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017670 seconds (0.512 Gnz/s, 1.991 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017675 seconds (0.512 Gnz/s, 1.990 Gflop/s, 12.6 to 20.4 GB/s)
gemv: 0.017655 seconds (0.512 Gnz/s, 1.993 Gflop/s, 12.6 to 20.4 GB/s)
