
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.151006 seconds (26.8 MB/s)
csr_from_coo: 0.158957 seconds, 148770 rows, 148770 columns, 10644002 nonzeros, 24 to 351 nonzeros per row, 1 threads, 148770 to 148770 rows per thread, 10644002 to 10644002 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.008102 seconds (0.666 Gnz/s, 2.628 Gflop/s, 16.2 to 26.6 GB/s)
gemv (warmup): 0.007946 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv (warmup): 0.007918 seconds (0.681 Gnz/s, 2.688 Gflop/s, 16.6 to 27.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007961 seconds (0.678 Gnz/s, 2.674 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007936 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007934 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007922 seconds (0.681 Gnz/s, 2.687 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.007945 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007936 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007939 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007939 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007922 seconds (0.681 Gnz/s, 2.687 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.007941 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007935 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007936 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007934 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007943 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007955 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007937 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007946 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007942 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007928 seconds (0.681 Gnz/s, 2.685 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.007929 seconds (0.681 Gnz/s, 2.685 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.007959 seconds (0.678 Gnz/s, 2.675 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007945 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007947 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007957 seconds (0.678 Gnz/s, 2.675 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007926 seconds (0.681 Gnz/s, 2.686 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.007939 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007943 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007943 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007962 seconds (0.678 Gnz/s, 2.674 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007926 seconds (0.681 Gnz/s, 2.686 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.007938 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007948 seconds (0.679 Gnz/s, 2.678 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007945 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007958 seconds (0.678 Gnz/s, 2.675 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007947 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007944 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007951 seconds (0.679 Gnz/s, 2.678 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007942 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007943 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007942 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007943 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007950 seconds (0.679 Gnz/s, 2.678 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007941 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007944 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007940 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007941 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007945 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007947 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007941 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007942 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007931 seconds (0.680 Gnz/s, 2.684 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.007966 seconds (0.677 Gnz/s, 2.672 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007947 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007945 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007959 seconds (0.678 Gnz/s, 2.675 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007933 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.007960 seconds (0.678 Gnz/s, 2.674 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007953 seconds (0.679 Gnz/s, 2.677 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007975 seconds (0.677 Gnz/s, 2.669 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007975 seconds (0.677 Gnz/s, 2.669 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007942 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007955 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007959 seconds (0.678 Gnz/s, 2.675 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007977 seconds (0.676 Gnz/s, 2.669 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007955 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007939 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007961 seconds (0.678 Gnz/s, 2.674 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007956 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007955 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007953 seconds (0.679 Gnz/s, 2.677 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007964 seconds (0.678 Gnz/s, 2.673 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007951 seconds (0.679 Gnz/s, 2.677 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007953 seconds (0.679 Gnz/s, 2.677 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007947 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007955 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007952 seconds (0.679 Gnz/s, 2.677 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007948 seconds (0.679 Gnz/s, 2.678 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007954 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007961 seconds (0.678 Gnz/s, 2.674 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007953 seconds (0.679 Gnz/s, 2.677 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007955 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007937 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007957 seconds (0.678 Gnz/s, 2.675 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007955 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007957 seconds (0.678 Gnz/s, 2.675 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007962 seconds (0.678 Gnz/s, 2.674 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007940 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
