
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.929509 seconds (24.2 MB/s)
csr_from_coo: 0.111541 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.010403 seconds (0.521 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv (warmup): 0.010220 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv (warmup): 0.010209 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010244 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010237 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010245 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010239 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010239 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010251 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010242 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010257 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010247 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010230 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
