
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.358252 seconds (28.9 MB/s)
csr_from_coo: 0.161400 seconds, 201822 rows, 201822 columns, 11294316 nonzeros, 27 to 96 nonzeros per row, 1 threads, 201822 to 201822 rows per thread, 11294316 to 11294316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.008666 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv (warmup): 0.008612 seconds (0.667 Gnz/s, 2.623 Gflop/s, 16.3 to 26.6 GB/s)
gemv (warmup): 0.008611 seconds (0.668 Gnz/s, 2.623 Gflop/s, 16.3 to 26.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008629 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008636 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008614 seconds (0.667 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008628 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008631 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008631 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008630 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008636 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008630 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008624 seconds (0.666 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008610 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008631 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008627 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008626 seconds (0.666 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008629 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008629 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008613 seconds (0.667 Gnz/s, 2.623 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008628 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008630 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008627 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008623 seconds (0.667 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008627 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008631 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008629 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008614 seconds (0.667 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008610 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008629 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008629 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008626 seconds (0.666 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008629 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008635 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008627 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008631 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008615 seconds (0.667 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008629 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008628 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008635 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008635 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008633 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008630 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008618 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008628 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008635 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008628 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008628 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008630 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008624 seconds (0.666 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008624 seconds (0.667 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008625 seconds (0.666 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008628 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008629 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008630 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008635 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008629 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008627 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008618 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008629 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008630 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008629 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008634 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008631 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008635 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008612 seconds (0.667 Gnz/s, 2.623 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008630 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008625 seconds (0.666 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008633 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008635 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008635 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008638 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008614 seconds (0.667 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008627 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008630 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008636 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008624 seconds (0.666 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008628 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008628 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008615 seconds (0.667 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008630 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008645 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008630 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008629 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008631 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008633 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008633 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008616 seconds (0.667 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008627 seconds (0.666 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008630 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008633 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008638 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008615 seconds (0.667 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1808911055,1928118822,20185506,728877600,55579629,651444,248528,171480,59323147,1.065900,2200.282544,0.032795,0.030493,16.304404,23.034792,3350.084229,0.205471,0.876305
total,-1,1808911055,1928118822,20185506,728877600,55579629,651444,248528,171480,59323147,1.065900,2200.282544,0.032795,0.030493,16.304404,23.034792,3350.084229,0.205471,0.876305
