
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.121208 seconds (27.2 MB/s)
csr_from_coo: 0.854871 seconds, 914898 rows, 914898 columns, 55468422 nonzeros, 12 to 81 nonzeros per row, 1 threads, 914898 to 914898 rows per thread, 55468422 to 55468422 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.048392 seconds (0.583 Gnz/s, 2.292 Gflop/s, 14.2 to 23.2 GB/s)
gemv (warmup): 0.048237 seconds (0.584 Gnz/s, 2.300 Gflop/s, 14.3 to 23.3 GB/s)
gemv (warmup): 0.048246 seconds (0.584 Gnz/s, 2.299 Gflop/s, 14.3 to 23.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.048308 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048312 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048316 seconds (0.583 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048306 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048306 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048312 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048312 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048312 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048311 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048318 seconds (0.583 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048298 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048310 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048309 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048308 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048314 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048305 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048308 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048288 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048311 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048304 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048324 seconds (0.583 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048309 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048310 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048289 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048311 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048304 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048311 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048312 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048309 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048293 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048307 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048304 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048308 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048301 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048310 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048303 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048293 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048308 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048305 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048305 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048311 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048313 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048298 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048304 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
