
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.456911 seconds (22.8 MB/s)
csr_from_coo: 0.075490 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.006887 seconds (0.352 Gnz/s, 1.367 Gflop/s, 8.7 to 14.0 GB/s)
gemv (warmup): 0.006415 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv (warmup): 0.006430 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006438 seconds (0.377 Gnz/s, 1.462 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006432 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006417 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006438 seconds (0.377 Gnz/s, 1.462 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006439 seconds (0.377 Gnz/s, 1.462 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006418 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006431 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006437 seconds (0.377 Gnz/s, 1.462 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006414 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006432 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006432 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006418 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006427 seconds (0.377 Gnz/s, 1.465 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006427 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006415 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006430 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006433 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006417 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006431 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006415 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006429 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006433 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006422 seconds (0.378 Gnz/s, 1.466 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006431 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006435 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006422 seconds (0.378 Gnz/s, 1.466 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006431 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006435 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006411 seconds (0.378 Gnz/s, 1.468 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006431 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006432 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006416 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006431 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006438 seconds (0.377 Gnz/s, 1.462 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006420 seconds (0.378 Gnz/s, 1.466 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006433 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006437 seconds (0.377 Gnz/s, 1.462 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006414 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006434 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006433 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006413 seconds (0.378 Gnz/s, 1.468 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006426 seconds (0.377 Gnz/s, 1.465 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006432 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006415 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006433 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006412 seconds (0.378 Gnz/s, 1.468 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006433 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006430 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006416 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006431 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006430 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006409 seconds (0.378 Gnz/s, 1.469 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006430 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006430 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006409 seconds (0.378 Gnz/s, 1.469 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006434 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006434 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006417 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006428 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006432 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006412 seconds (0.378 Gnz/s, 1.468 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006430 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006432 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006418 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006432 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006433 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
