
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 14.764105 seconds (31.3 MB/s)
csr_from_coo: 2.134789 seconds, 19458087 rows, 19458087 columns, 58359528 nonzeros, 2 to 3 nonzeros per row, 1 threads, 19458087 to 19458087 rows per thread, 58359528 to 58359528 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 1.313293 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.9 to 1.1 GB/s)
gemv (warmup): 1.321832 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv (warmup): 1.322574 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.324199 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.324702 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.324387 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.324904 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.324864 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.324994 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.325008 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.325321 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.325424 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.325234 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.325416 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.325564 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.325958 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.324692 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.324021 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326071 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326137 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326245 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326334 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326453 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326448 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326187 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326197 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326570 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326530 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326881 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326711 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326592 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327091 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326970 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327165 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327024 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327081 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326822 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327150 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326812 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326840 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326285 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326746 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326870 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326917 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327113 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326638 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326691 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327021 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326721 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326939 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327217 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327267 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327403 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327349 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327460 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327436 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327438 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327234 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326976 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327136 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326960 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327238 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.327126 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326894 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
gemv: 1.326975 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.9 to 1.1 GB/s)
