
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.447592 seconds (25.4 MB/s)
csr_from_coo: 0.053405 seconds, 299067 rows, 299067 columns, 1955352 nonzeros, 1 to 336 nonzeros per row, 1 threads, 299067 to 299067 rows per thread, 1955352 to 1955352 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.015324 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.0 to 2.9 GB/s)
gemv (warmup): 0.015329 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.0 to 2.9 GB/s)
gemv (warmup): 0.015331 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.0 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015342 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.015318 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.015371 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.015377 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.015389 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.015375 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.015380 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.015368 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.015385 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.015434 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.015408 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.015423 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.015374 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.015397 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.015398 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.015391 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.015382 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.015404 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.015428 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.015415 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.015432 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.015419 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.015414 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.015415 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.015419 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.015436 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.015465 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.015509 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.015796 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015927 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015851 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015883 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015936 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015896 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015939 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015845 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015912 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015949 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015902 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015930 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015866 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015900 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015941 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015896 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015925 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015877 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015914 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015932 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015912 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015909 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015869 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015918 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015938 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015874 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015930 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015840 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015905 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015939 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015886 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015917 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015859 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015920 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015937 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015886 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015896 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015875 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015905 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015932 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015878 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015916 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015852 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015919 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015930 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015881 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015912 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015859 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015916 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015935 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015892 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015900 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015965 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.015915 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015941 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015869 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015936 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015936 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015892 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015899 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015877 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015921 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015965 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.015896 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015919 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015876 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015933 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015935 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015907 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015911 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015861 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.015917 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.9 to 2.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1251150880,3497860483,29910006,347034600,14192994,961267,466803,443864,81716899,2.795714,2199.516594,0.065313,0.010616,2.292896,18.807941,891.693941,0.388894,1.590286
total,-1,1251150880,3497860483,29910006,347034600,14192994,961267,466803,443864,81716899,2.795714,2199.516594,0.065313,0.010616,2.292896,18.807941,891.693941,0.388894,1.590286
