
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.284625 seconds (25.1 MB/s)
csr_from_coo: 0.084508 seconds, 710145 rows, 710145 columns, 3489366 nonzeros, 1 to 141 nonzeros per row, 1 threads, 710145 to 710145 rows per thread, 3489366 to 3489366 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.027367 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.027307 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.027318 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.027368 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027358 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027363 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027376 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027356 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027351 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027362 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027335 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027357 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027359 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027386 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027364 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027398 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027389 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027375 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027381 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027390 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027394 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027375 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027384 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027377 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027380 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027370 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.027390 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
