
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.618059 seconds (26.7 MB/s)
csr_from_coo: 0.087627 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.018488 seconds (0.122 Gnz/s, 0.459 Gflop/s, 3.1 to 4.8 GB/s)
gemv (warmup): 0.018197 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv (warmup): 0.018198 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018266 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018227 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018237 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018239 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018226 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018240 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018226 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018231 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018244 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018226 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018226 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018236 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018233 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018240 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018243 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018221 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018269 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018289 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018279 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018277 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018277 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018278 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018253 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018281 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018269 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018275 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018273 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018278 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018269 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018270 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018277 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018275 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018275 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018279 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018271 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018272 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018263 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018277 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018273 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018285 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018280 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018260 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018281 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018279 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018273 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018276 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018280 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018270 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018278 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018274 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018281 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018287 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018287 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018277 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018273 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018266 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018262 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018280 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018277 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018264 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018282 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018277 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018280 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018280 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018287 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018284 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018267 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018276 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018267 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018288 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018282 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018277 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018257 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018278 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018281 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018269 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018278 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018271 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018273 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018283 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018275 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018279 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018266 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
