
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.011462 seconds (25.6 MB/s)
csr_from_coo: 0.030503 seconds, 101492 rows, 101492 columns, 1647264 nonzeros, 5 to 31 nonzeros per row, 1 threads, 101492 to 101492 rows per thread, 1647264 to 1647264 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.006480 seconds (0.135 Gnz/s, 0.508 Gflop/s, 3.4 to 5.3 GB/s)
gemv (warmup): 0.006192 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv (warmup): 0.006194 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006216 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006193 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006205 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006204 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006196 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006207 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006197 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006206 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006206 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006194 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006205 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006206 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006194 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006204 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006196 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006205 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006205 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006195 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006204 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006205 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
