
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.483851 seconds (26.3 MB/s)
csr_from_coo: 0.101587 seconds, 400727 rows, 400727 columns, 3200440 nonzeros, 0 to 10 nonzeros per row, 1 threads, 400727 to 400727 rows per thread, 3200440 to 3200440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.019904 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.4 to 3.5 GB/s)
gemv (warmup): 0.019157 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.019167 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019211 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019195 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019201 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019190 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019204 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019180 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019192 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019203 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019209 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019211 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019212 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019179 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019198 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019192 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019200 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019208 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019204 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019213 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019193 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019224 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019198 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019238 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019272 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019229 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019221 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019224 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019218 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019219 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019239 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019217 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019234 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019229 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019228 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019230 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019225 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019247 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019235 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019245 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019244 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019233 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019246 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019232 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019208 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019230 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019243 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019229 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019240 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019247 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019229 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019241 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019232 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019249 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019260 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019216 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019225 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019214 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019222 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019229 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019217 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019224 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019216 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019210 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019232 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019226 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019214 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019228 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019239 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019240 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019238 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019222 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019235 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019225 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019252 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019219 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019255 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019223 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019243 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019225 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019245 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019243 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019219 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
