
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.579288 seconds (25.5 MB/s)
csr_from_coo: 0.032168 seconds, 262111 rows, 262111 columns, 1234877 nonzeros, 0 to 5 nonzeros per row, 1 threads, 262111 to 262111 rows per thread, 1234877 to 1234877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.009769 seconds (0.126 Gnz/s, 0.253 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.009050 seconds (0.136 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv (warmup): 0.009033 seconds (0.137 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009118 seconds (0.135 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009081 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009067 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009072 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009073 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009070 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009066 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009115 seconds (0.135 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009117 seconds (0.135 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009134 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009137 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009102 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009120 seconds (0.135 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009121 seconds (0.135 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009145 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009118 seconds (0.135 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009143 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009126 seconds (0.135 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009132 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009124 seconds (0.135 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009133 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009132 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
