
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.425292 seconds (23.8 MB/s)
csr_from_coo: 0.046941 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.010957 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.5 to 3.8 GB/s)
gemv (warmup): 0.010468 seconds (0.091 Gnz/s, 0.363 Gflop/s, 2.6 to 3.9 GB/s)
gemv (warmup): 0.010460 seconds (0.091 Gnz/s, 0.363 Gflop/s, 2.6 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010523 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010495 seconds (0.091 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010498 seconds (0.091 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010485 seconds (0.091 Gnz/s, 0.363 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010494 seconds (0.091 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010479 seconds (0.091 Gnz/s, 0.363 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010491 seconds (0.091 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010484 seconds (0.091 Gnz/s, 0.363 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010481 seconds (0.091 Gnz/s, 0.363 Gflop/s, 2.6 to 3.9 GB/s)
