
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.563847 seconds (26.3 MB/s)
csr_from_coo: 0.107129 seconds, 403394 rows, 403394 columns, 3387388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 403394 to 403394 rows per thread, 3387388 to 3387388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.020246 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.019516 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.019543 seconds (0.173 Gnz/s, 0.347 Gflop/s, 2.6 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019613 seconds (0.173 Gnz/s, 0.345 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019575 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019586 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019575 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019569 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019565 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019587 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019572 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019583 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019584 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019580 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019598 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019584 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019591 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019570 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019576 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019596 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019600 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019591 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019576 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019605 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019577 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019601 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019605 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019605 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019591 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019583 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019609 seconds (0.173 Gnz/s, 0.345 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019578 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019586 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019597 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019584 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019594 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019583 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019603 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019608 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019597 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019597 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019613 seconds (0.173 Gnz/s, 0.345 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019587 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019593 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019591 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019601 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019576 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019579 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019602 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019609 seconds (0.173 Gnz/s, 0.345 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019588 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019606 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019593 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019594 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019586 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019582 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019585 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019587 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019598 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019597 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019587 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019580 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019601 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019585 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019594 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019591 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019602 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019599 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019585 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019600 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019590 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019589 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019590 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019607 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019587 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019591 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019570 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019607 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019612 seconds (0.173 Gnz/s, 0.345 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019601 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019593 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019598 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019586 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019580 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019590 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019598 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019589 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019599 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019582 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019579 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019601 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019611 seconds (0.173 Gnz/s, 0.345 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019598 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019583 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019598 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019596 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019600 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019592 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019600 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019600 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019589 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019587 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019608 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1947871856,4338044179,40342706,519401000,20044436,1281932,246280,682484,166768626,2.227069,2199.470540,0.085616,0.009814,2.647545,20.454516,1073.839083,0.405598,1.972313
total,-1,1947871856,4338044179,40342706,519401000,20044436,1281932,246280,682484,166768626,2.227069,2199.470540,0.085616,0.009814,2.647545,20.454516,1073.839083,0.405598,1.972313
