
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.942189 seconds (27.9 MB/s)
csr_from_coo: 0.553191 seconds, 1696415 rows, 1696415 columns, 22190596 nonzeros, 1 to 35455 nonzeros per row, 1 threads, 1696415 to 1696415 rows per thread, 22190596 to 22190596 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.110774 seconds (0.100 Gnz/s, 0.401 Gflop/s, 2.8 to 4.3 GB/s)
gemv (warmup): 0.111013 seconds (0.100 Gnz/s, 0.400 Gflop/s, 2.8 to 4.2 GB/s)
gemv (warmup): 0.111314 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.8 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.111940 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111895 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111796 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111891 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111870 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111733 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111717 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111838 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111822 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
