
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.551340 seconds (26.3 MB/s)
csr_from_coo: 0.105518 seconds, 410236 rows, 410236 columns, 3356824 nonzeros, 0 to 10 nonzeros per row, 1 threads, 410236 to 410236 rows per thread, 3356824 to 3356824 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.020485 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv (warmup): 0.019773 seconds (0.170 Gnz/s, 0.340 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.019792 seconds (0.170 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019842 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019821 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019817 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019816 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019795 seconds (0.170 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019818 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019823 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019841 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019844 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019831 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019830 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019835 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019830 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019843 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019821 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019825 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019824 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019830 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019819 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019833 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019861 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019875 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019854 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019858 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019855 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019849 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019836 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019847 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019853 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019848 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019848 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019866 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019862 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019828 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019856 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019838 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019866 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019848 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019833 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019867 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019837 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019867 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019860 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019862 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019845 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019837 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019832 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019853 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019843 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019856 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019853 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019859 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019849 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019864 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019838 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019841 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019879 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019839 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019874 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019871 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019843 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019864 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019868 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019880 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019847 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019856 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019844 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019853 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019871 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019833 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019833 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019868 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019858 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019837 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
