
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.436610 seconds (29.3 MB/s)
csr_from_coo: 0.996977 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.187825 seconds (0.152 Gnz/s, 0.304 Gflop/s, 2.1 to 3.2 GB/s)
gemv (warmup): 0.188584 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv (warmup): 0.190335 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.190360 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190171 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190257 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190227 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190309 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190299 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190231 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190424 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190296 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190322 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190267 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190187 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190376 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190256 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190280 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190214 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190188 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190253 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190203 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190229 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190412 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190337 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190394 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190232 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190176 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190414 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190316 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
