
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.386669 seconds (25.3 MB/s)
csr_from_coo: 0.028087 seconds, 22098 rows, 22098 columns, 1935324 nonzeros, 54 to 150 nonzeros per row, 1 threads, 22098 to 22098 rows per thread, 1935324 to 1935324 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.001359 seconds (0.720 Gnz/s, 2.847 Gflop/s, 17.5 to 28.7 GB/s)
gemv (warmup): 0.001363 seconds (0.718 Gnz/s, 2.839 Gflop/s, 17.4 to 28.7 GB/s)
gemv (warmup): 0.001332 seconds (0.735 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001340 seconds (0.730 Gnz/s, 2.889 Gflop/s, 17.7 to 29.2 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.910 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.911 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001329 seconds (0.736 Gnz/s, 2.912 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001345 seconds (0.727 Gnz/s, 2.877 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001345 seconds (0.728 Gnz/s, 2.877 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.001332 seconds (0.735 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001331 seconds (0.736 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.911 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001351 seconds (0.725 Gnz/s, 2.866 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.001331 seconds (0.736 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.910 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001333 seconds (0.734 Gnz/s, 2.903 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001345 seconds (0.727 Gnz/s, 2.877 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001329 seconds (0.736 Gnz/s, 2.912 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.910 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.910 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.910 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001346 seconds (0.727 Gnz/s, 2.877 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001331 seconds (0.736 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001332 seconds (0.735 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001346 seconds (0.727 Gnz/s, 2.875 Gflop/s, 17.6 to 29.0 GB/s)
gemv: 0.001331 seconds (0.736 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.910 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001331 seconds (0.736 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001345 seconds (0.728 Gnz/s, 2.878 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.910 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001338 seconds (0.731 Gnz/s, 2.892 Gflop/s, 17.7 to 29.2 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001340 seconds (0.731 Gnz/s, 2.889 Gflop/s, 17.7 to 29.2 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001347 seconds (0.727 Gnz/s, 2.874 Gflop/s, 17.6 to 29.0 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.001331 seconds (0.735 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.910 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001338 seconds (0.731 Gnz/s, 2.892 Gflop/s, 17.7 to 29.2 GB/s)
gemv: 0.001330 seconds (0.736 Gnz/s, 2.911 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001331 seconds (0.736 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
