
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.387465 seconds (26.0 MB/s)
csr_from_coo: 0.146739 seconds, 97578 rows, 97578 columns, 9753570 nonzeros, 48 to 237 nonzeros per row, 1 threads, 97578 to 97578 rows per thread, 9753570 to 9753570 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.006451 seconds (0.764 Gnz/s, 3.024 Gflop/s, 18.5 to 30.5 GB/s)
gemv (warmup): 0.006358 seconds (0.775 Gnz/s, 3.068 Gflop/s, 18.8 to 30.9 GB/s)
gemv (warmup): 0.006356 seconds (0.775 Gnz/s, 3.069 Gflop/s, 18.8 to 30.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006369 seconds (0.773 Gnz/s, 3.063 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006370 seconds (0.773 Gnz/s, 3.062 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006357 seconds (0.775 Gnz/s, 3.069 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006371 seconds (0.773 Gnz/s, 3.062 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006368 seconds (0.773 Gnz/s, 3.063 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006356 seconds (0.775 Gnz/s, 3.069 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006366 seconds (0.774 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006369 seconds (0.773 Gnz/s, 3.063 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006356 seconds (0.775 Gnz/s, 3.069 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006370 seconds (0.773 Gnz/s, 3.062 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006368 seconds (0.774 Gnz/s, 3.064 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006361 seconds (0.774 Gnz/s, 3.067 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006367 seconds (0.774 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006359 seconds (0.775 Gnz/s, 3.068 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006370 seconds (0.773 Gnz/s, 3.062 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006371 seconds (0.773 Gnz/s, 3.062 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006357 seconds (0.775 Gnz/s, 3.069 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006370 seconds (0.773 Gnz/s, 3.062 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006365 seconds (0.774 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006357 seconds (0.775 Gnz/s, 3.069 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006368 seconds (0.773 Gnz/s, 3.063 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006370 seconds (0.773 Gnz/s, 3.062 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006359 seconds (0.775 Gnz/s, 3.068 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006372 seconds (0.773 Gnz/s, 3.062 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006368 seconds (0.774 Gnz/s, 3.064 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006359 seconds (0.775 Gnz/s, 3.068 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006399 seconds (0.770 Gnz/s, 3.048 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.006357 seconds (0.775 Gnz/s, 3.068 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006358 seconds (0.775 Gnz/s, 3.068 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006366 seconds (0.774 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006358 seconds (0.775 Gnz/s, 3.068 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006369 seconds (0.773 Gnz/s, 3.063 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006371 seconds (0.773 Gnz/s, 3.062 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006355 seconds (0.775 Gnz/s, 3.070 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006367 seconds (0.774 Gnz/s, 3.064 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006366 seconds (0.774 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006358 seconds (0.775 Gnz/s, 3.068 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006369 seconds (0.773 Gnz/s, 3.063 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006401 seconds (0.770 Gnz/s, 3.048 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.006359 seconds (0.775 Gnz/s, 3.068 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006369 seconds (0.773 Gnz/s, 3.063 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006368 seconds (0.773 Gnz/s, 3.063 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006356 seconds (0.775 Gnz/s, 3.069 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006367 seconds (0.774 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006354 seconds (0.775 Gnz/s, 3.070 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.006370 seconds (0.773 Gnz/s, 3.062 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.006371 seconds (0.773 Gnz/s, 3.062 Gflop/s, 18.7 to 30.9 GB/s)
