
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.613146 seconds (25.6 MB/s)
csr_from_coo: 0.096578 seconds, 42930 rows, 42930 columns, 3148656 nonzeros, 24 to 405 nonzeros per row, 1 threads, 42930 to 42930 rows per thread, 3148656 to 3148656 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.007067 seconds (0.446 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv (warmup): 0.006979 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv (warmup): 0.007007 seconds (0.449 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007024 seconds (0.448 Gnz/s, 0.896 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.007022 seconds (0.448 Gnz/s, 0.897 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.007007 seconds (0.449 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006990 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006989 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.007015 seconds (0.449 Gnz/s, 0.898 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.007009 seconds (0.449 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006985 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006999 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.007009 seconds (0.449 Gnz/s, 0.898 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006982 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006998 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006990 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006996 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006980 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006980 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.007014 seconds (0.449 Gnz/s, 0.898 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006992 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
