
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.917801 seconds (27.6 MB/s)
csr_from_coo: 0.131554 seconds, 153746 rows, 153746 columns, 9080404 nonzeros, 6 to 99 nonzeros per row, 1 threads, 153746 to 153746 rows per thread, 9080404 to 9080404 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.007845 seconds (0.589 Gnz/s, 2.315 Gflop/s, 14.4 to 23.5 GB/s)
gemv (warmup): 0.007791 seconds (0.593 Gnz/s, 2.331 Gflop/s, 14.5 to 23.6 GB/s)
gemv (warmup): 0.007783 seconds (0.593 Gnz/s, 2.333 Gflop/s, 14.5 to 23.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007798 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007801 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007786 seconds (0.593 Gnz/s, 2.333 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007804 seconds (0.592 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007800 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007797 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007794 seconds (0.592 Gnz/s, 2.330 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007785 seconds (0.593 Gnz/s, 2.333 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007797 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007799 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007799 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007797 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007786 seconds (0.593 Gnz/s, 2.333 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007797 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007799 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007809 seconds (0.591 Gnz/s, 2.326 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007801 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007785 seconds (0.593 Gnz/s, 2.333 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007800 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007800 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007796 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007789 seconds (0.593 Gnz/s, 2.332 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007800 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007799 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007799 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007797 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007785 seconds (0.593 Gnz/s, 2.333 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007796 seconds (0.592 Gnz/s, 2.330 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007799 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007807 seconds (0.591 Gnz/s, 2.326 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007799 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007790 seconds (0.593 Gnz/s, 2.331 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007806 seconds (0.592 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007797 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007801 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007785 seconds (0.593 Gnz/s, 2.333 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007800 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007797 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007800 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007799 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007787 seconds (0.593 Gnz/s, 2.332 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007800 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007801 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007800 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007802 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007787 seconds (0.593 Gnz/s, 2.332 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007804 seconds (0.592 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007800 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007797 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007802 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007789 seconds (0.593 Gnz/s, 2.332 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007803 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007801 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007803 seconds (0.592 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007789 seconds (0.593 Gnz/s, 2.332 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007801 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007801 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007805 seconds (0.592 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007804 seconds (0.592 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007789 seconds (0.593 Gnz/s, 2.332 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007801 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007803 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007802 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007800 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007793 seconds (0.592 Gnz/s, 2.330 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007803 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007802 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007804 seconds (0.592 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007802 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007792 seconds (0.593 Gnz/s, 2.331 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007800 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007804 seconds (0.592 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007802 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007789 seconds (0.593 Gnz/s, 2.332 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007804 seconds (0.592 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007802 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007805 seconds (0.592 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007805 seconds (0.592 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007797 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007803 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007804 seconds (0.592 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007806 seconds (0.591 Gnz/s, 2.326 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007802 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007790 seconds (0.593 Gnz/s, 2.331 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007810 seconds (0.591 Gnz/s, 2.325 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007803 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007802 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007790 seconds (0.593 Gnz/s, 2.331 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007807 seconds (0.591 Gnz/s, 2.326 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007802 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007807 seconds (0.591 Gnz/s, 2.326 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007803 seconds (0.592 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007797 seconds (0.592 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007808 seconds (0.591 Gnz/s, 2.326 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007803 seconds (0.592 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007807 seconds (0.591 Gnz/s, 2.326 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007802 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007791 seconds (0.593 Gnz/s, 2.331 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.007806 seconds (0.592 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.007802 seconds (0.592 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
