
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.236910 seconds (27.2 MB/s)
csr_from_coo: 0.064532 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.008577 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.6 to 7.0 GB/s)
gemv (warmup): 0.007882 seconds (0.361 Gnz/s, 0.722 Gflop/s, 5.0 to 7.6 GB/s)
gemv (warmup): 0.007886 seconds (0.361 Gnz/s, 0.722 Gflop/s, 5.0 to 7.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007956 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007874 seconds (0.361 Gnz/s, 0.723 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.007894 seconds (0.361 Gnz/s, 0.721 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007895 seconds (0.361 Gnz/s, 0.721 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007878 seconds (0.361 Gnz/s, 0.723 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.007888 seconds (0.361 Gnz/s, 0.722 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.007870 seconds (0.362 Gnz/s, 0.723 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.007883 seconds (0.361 Gnz/s, 0.722 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.007915 seconds (0.360 Gnz/s, 0.719 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007912 seconds (0.360 Gnz/s, 0.719 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007902 seconds (0.360 Gnz/s, 0.720 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007902 seconds (0.360 Gnz/s, 0.720 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007906 seconds (0.360 Gnz/s, 0.720 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007893 seconds (0.361 Gnz/s, 0.721 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007913 seconds (0.360 Gnz/s, 0.719 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007927 seconds (0.359 Gnz/s, 0.718 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007927 seconds (0.359 Gnz/s, 0.718 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007922 seconds (0.359 Gnz/s, 0.719 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007916 seconds (0.360 Gnz/s, 0.719 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007920 seconds (0.359 Gnz/s, 0.719 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007914 seconds (0.360 Gnz/s, 0.719 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007932 seconds (0.359 Gnz/s, 0.718 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007909 seconds (0.360 Gnz/s, 0.720 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007926 seconds (0.359 Gnz/s, 0.718 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007968 seconds (0.357 Gnz/s, 0.714 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007971 seconds (0.357 Gnz/s, 0.714 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007970 seconds (0.357 Gnz/s, 0.714 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007949 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007961 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007966 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007940 seconds (0.358 Gnz/s, 0.717 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007948 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007943 seconds (0.358 Gnz/s, 0.717 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007934 seconds (0.359 Gnz/s, 0.717 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007964 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007974 seconds (0.357 Gnz/s, 0.714 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007950 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007952 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007947 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007942 seconds (0.358 Gnz/s, 0.717 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007942 seconds (0.358 Gnz/s, 0.717 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007945 seconds (0.358 Gnz/s, 0.717 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007944 seconds (0.358 Gnz/s, 0.717 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007956 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007955 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007949 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007957 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007965 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007962 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007946 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007951 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007945 seconds (0.358 Gnz/s, 0.717 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007966 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007961 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007949 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007947 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007963 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007957 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007963 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007958 seconds (0.358 Gnz/s, 0.715 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007975 seconds (0.357 Gnz/s, 0.714 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007956 seconds (0.358 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007972 seconds (0.357 Gnz/s, 0.714 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007993 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007967 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007984 seconds (0.356 Gnz/s, 0.713 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007987 seconds (0.356 Gnz/s, 0.713 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007991 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008017 seconds (0.355 Gnz/s, 0.710 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007991 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007981 seconds (0.357 Gnz/s, 0.713 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008001 seconds (0.356 Gnz/s, 0.711 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008005 seconds (0.356 Gnz/s, 0.711 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008017 seconds (0.355 Gnz/s, 0.710 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007989 seconds (0.356 Gnz/s, 0.713 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007988 seconds (0.356 Gnz/s, 0.713 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007977 seconds (0.357 Gnz/s, 0.714 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007996 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007984 seconds (0.356 Gnz/s, 0.713 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007966 seconds (0.357 Gnz/s, 0.715 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.007999 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007977 seconds (0.357 Gnz/s, 0.714 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007988 seconds (0.356 Gnz/s, 0.713 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007997 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007993 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007999 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007995 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008027 seconds (0.355 Gnz/s, 0.709 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008007 seconds (0.355 Gnz/s, 0.711 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008016 seconds (0.355 Gnz/s, 0.710 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008004 seconds (0.356 Gnz/s, 0.711 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008005 seconds (0.356 Gnz/s, 0.711 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008019 seconds (0.355 Gnz/s, 0.710 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007999 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008030 seconds (0.354 Gnz/s, 0.709 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008002 seconds (0.356 Gnz/s, 0.711 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007994 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008029 seconds (0.354 Gnz/s, 0.709 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007991 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.007986 seconds (0.356 Gnz/s, 0.713 Gflop/s, 4.9 to 7.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1077686538,1780102769,20434906,286772000,14728264,481801,55893,172323,65288499,1.651782,2200.420252,0.060582,0.013455,4.740956,25.259992,1443.198163,0.304411,0.808983
total,-1,1077686538,1780102769,20434906,286772000,14728264,481801,55893,172323,65288499,1.651782,2200.420252,0.060582,0.013455,4.740956,25.259992,1443.198163,0.304411,0.808983
