
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.953725 seconds (28.5 MB/s)
csr_from_coo: 0.033523 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.007964 seconds (0.102 Gnz/s, 0.357 Gflop/s, 2.8 to 4.0 GB/s)
gemv (warmup): 0.007458 seconds (0.109 Gnz/s, 0.382 Gflop/s, 2.9 to 4.3 GB/s)
gemv (warmup): 0.007462 seconds (0.109 Gnz/s, 0.381 Gflop/s, 2.9 to 4.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007509 seconds (0.108 Gnz/s, 0.379 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007482 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007477 seconds (0.109 Gnz/s, 0.381 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007455 seconds (0.109 Gnz/s, 0.382 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.007468 seconds (0.109 Gnz/s, 0.381 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007474 seconds (0.109 Gnz/s, 0.381 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007478 seconds (0.109 Gnz/s, 0.381 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007479 seconds (0.109 Gnz/s, 0.381 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007464 seconds (0.109 Gnz/s, 0.381 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.007476 seconds (0.109 Gnz/s, 0.381 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007483 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007479 seconds (0.109 Gnz/s, 0.381 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007478 seconds (0.109 Gnz/s, 0.381 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007489 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007485 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007489 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007468 seconds (0.109 Gnz/s, 0.381 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007484 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007491 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007481 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007461 seconds (0.109 Gnz/s, 0.381 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.007485 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007484 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007483 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007469 seconds (0.109 Gnz/s, 0.381 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007485 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007486 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007489 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007492 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007480 seconds (0.109 Gnz/s, 0.381 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007490 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007493 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007495 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007478 seconds (0.109 Gnz/s, 0.381 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007495 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007496 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007491 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007475 seconds (0.109 Gnz/s, 0.381 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007488 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007498 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007498 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007482 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007499 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007498 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007503 seconds (0.108 Gnz/s, 0.379 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007488 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007499 seconds (0.109 Gnz/s, 0.380 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007501 seconds (0.108 Gnz/s, 0.379 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007515 seconds (0.108 Gnz/s, 0.379 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007545 seconds (0.108 Gnz/s, 0.377 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007522 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007541 seconds (0.108 Gnz/s, 0.377 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007532 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007534 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007526 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007533 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
