
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.773452 seconds (30.4 MB/s)
csr_from_coo: 0.660709 seconds, 6592765 rows, 6592765 columns, 19771708 nonzeros, 2 to 3 nonzeros per row, 1 threads, 6592765 to 6592765 rows per thread, 19771708 to 19771708 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.398557 seconds (0.025 Gnz/s, 0.099 Gflop/s, 1.0 to 1.3 GB/s)
gemv (warmup): 0.404025 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 0.404225 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.404344 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404429 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404609 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404533 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404550 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404716 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404648 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404556 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404670 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
