
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.292896 seconds (24.3 MB/s)
csr_from_coo: 0.023745 seconds, 99617 rows, 99617 columns, 1324862 nonzeros, 5 to 125 nonzeros per row, 1 threads, 99617 to 99617 rows per thread, 1324862 to 1324862 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004600 seconds (0.144 Gnz/s, 0.576 Gflop/s, 4.0 to 6.1 GB/s)
gemv (warmup): 0.004390 seconds (0.151 Gnz/s, 0.604 Gflop/s, 4.2 to 6.4 GB/s)
gemv (warmup): 0.004377 seconds (0.151 Gnz/s, 0.605 Gflop/s, 4.2 to 6.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004367 seconds (0.152 Gnz/s, 0.607 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004350 seconds (0.152 Gnz/s, 0.609 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004334 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004347 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004333 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004347 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004335 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004333 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004351 seconds (0.152 Gnz/s, 0.609 Gflop/s, 4.2 to 6.5 GB/s)
