
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.156797 seconds (30.4 MB/s)
csr_from_coo: 0.716128 seconds, 7122792 rows, 7122792 columns, 21361554 nonzeros, 2 to 3 nonzeros per row, 1 threads, 7122792 to 7122792 rows per thread, 21361554 to 21361554 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.432547 seconds (0.025 Gnz/s, 0.099 Gflop/s, 1.0 to 1.3 GB/s)
gemv (warmup): 0.437561 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 0.437931 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.438452 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.438708 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.438864 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.438718 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.438866 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.438714 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439054 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.438970 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.438911 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439127 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439081 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.438973 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439123 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439280 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439436 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439516 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439363 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439457 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439536 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
